drug_id,disease_id
171,155
171,261
172,86
172,117
172,266
172,270
173,86
174,152
175,86
175,254
176,155
177,12
178,162
178,166
178,269
179,43
179,109
179,117
179,135
179,210
179,295
180,5
180,185
181,86
181,111
182,79
182,135
183,214
184,3
184,114
185,56
185,66
185,86
185,112
185,124
185,160
185,204
185,293
185,305
186,61
186,62
186,108
186,278
187,299
187,311
188,6
188,101
188,110
188,117
188,221
189,34
189,35
189,265
190,82
190,108
190,312
191,118
191,119
193,128
194,112
194,160
194,293
194,305
195,147
195,230
195,251
196,40
196,135
196,138
197,79
197,86
198,79
198,307
199,16
199,48
199,193
199,214
199,219
199,222
199,238
199,241
200,82
200,108
200,312
201,108
201,312
202,88
203,108
203,174
203,312
204,86
205,75
206,6
208,115
209,18
209,259
210,79
210,115
210,162
210,232
211,69
211,86
211,117
211,210
211,266
211,270
212,15
212,181
212,193
212,204
212,206
212,219
212,233
212,235
212,241
212,275
212,276
213,82
213,108
213,312
214,8
214,19
214,20
214,58
214,241
215,210
215,211
216,192
217,284
218,162
219,240
220,241
221,66
221,112
221,160
221,293
221,305
222,0
222,135
222,177
222,197
223,79
223,86
224,108
224,129
225,15
225,16
225,19
225,20
225,48
225,137
225,165
225,181
225,189
225,192
225,193
225,204
225,206
225,212
225,222
225,233
225,235
225,238
225,241
225,276
226,1
226,6
226,41
226,111
226,135
226,148
227,142
228,19
228,88
228,193
228,212
228,238
228,241
229,17
229,23
229,67
229,102
229,103
229,121
229,146
229,246
229,312
230,185
231,66
231,86
231,112
231,160
231,293
232,1
232,60
232,69
232,73
232,86
232,108
232,272
232,299
232,312
233,66
233,112
233,160
233,293
233,305
234,172
235,82
236,14
236,147
236,251
236,263
237,8
237,66
237,86
237,90
237,112
237,254
237,293
237,305
238,269
239,86
239,108
239,130
239,155
239,261
240,282
241,177
242,108
242,161
242,174
242,312
243,192
244,17
244,103
244,108
244,121
244,312
245,3
245,42
245,75
245,151
246,251
247,50
247,86
247,112
247,124
247,160
247,293
247,305
248,133
249,86
250,17
250,103
251,44
251,206
251,241
251,304
252,22
252,49
252,87
252,89
252,93
252,94
252,111
252,122
252,133
252,141
252,162
252,181
253,312
254,135
255,175
255,199
256,72
257,3
257,90
257,116
257,280
258,206
259,12
259,32
259,38
259,49
259,84
259,87
259,93
259,94
259,102
259,133
259,157
259,162
259,165
259,181
259,192
259,206
259,212
259,241
259,251
259,264
261,87
262,154
263,72
264,241
265,81
266,86
267,20
267,127
267,222
268,162
268,166
268,269
269,86
270,39
270,145
270,177
270,197
270,207
271,61
271,62
271,108
271,278
272,175
272,258
273,60
273,78
273,312
274,5
275,24
275,102
275,108
275,155
275,299
275,311
275,312
276,61
276,87
276,162
276,269
276,278
277,102
278,34
278,37
278,265
279,7
279,31
279,287
280,19
280,123
281,78
281,82
281,108
281,312
282,135
283,9
283,30
283,260
283,273
283,299
284,86
285,103
285,210
286,82
286,108
286,312
287,97
287,108
287,190
287,239
287,312
288,181
288,206
288,241
288,276
289,71
289,82
289,108
289,113
289,156
289,166
289,174
289,218
289,264
289,312
290,102
290,246
291,102
291,107
291,155
291,272
292,5
293,86
293,155
293,257
293,261
294,48
295,3
295,114
296,4
296,66
296,112
296,160
296,293
296,305
297,118
297,119
298,43
298,109
298,117
299,162
299,269
300,3
300,42
300,139
300,151
300,175
300,284
301,86
302,30
302,82
302,108
302,310
302,312
303,8
304,130
304,145
305,34
305,35
305,37
306,211
307,135
307,138
307,182
307,183
307,226
307,249
307,306
308,147
308,263
309,32
309,115
309,192
310,162
310,269
311,11
311,57
311,69
312,10
312,31
312,105
312,118
312,119
312,185
313,66
313,86
313,112
313,160
313,293
313,305
314,86
315,177
315,197
316,76
316,77
316,93
316,136
316,284
317,79
318,30
318,260
318,273
319,59
319,284
320,20
320,181
320,204
320,241
322,192
322,269
323,121
324,79
325,149
325,185
326,137
326,193
326,238
326,241
327,310
328,163
328,177
328,234
328,248
328,262
328,285
328,300
328,301
328,303
328,308
329,19
329,128
329,175
329,258
330,236
331,49
331,50
331,66
331,79
331,86
331,102
331,112
331,160
331,210
331,293
331,305
332,30
332,310
333,29
333,45
333,47
333,146
333,147
333,163
333,177
333,234
333,248
333,262
333,285
333,300
333,301
333,302
333,303
334,232
335,108
335,312
336,251
336,264
337,30
337,142
337,260
337,273
338,108
338,174
338,218
338,264
338,312
339,31
339,118
341,50
341,112
341,160
341,293
341,305
342,162
342,166
342,269
343,85
343,174
343,177
343,197
343,201
343,264
344,129
345,5
346,100
346,177
346,272
347,135
348,34
348,35
348,37
348,265
349,7
349,31
349,287
350,86
351,192
352,241
353,98
353,99
353,193
353,219
353,235
353,241
354,79
354,162
354,269
354,307
355,98
355,99
355,241
356,38
356,84
356,174
356,241
356,251
356,264
357,66
357,86
357,112
357,160
357,293
357,305
358,14
358,147
358,251
359,282
360,230
360,250
360,277
361,307
362,61
362,62
362,108
362,278
363,162
363,166
363,269
364,312
365,156
365,166
365,174
365,218
365,264
365,312
366,82
366,108
366,312
367,237
368,14
368,108
368,129
368,310
369,3
369,114
369,116
369,280
370,82
370,108
370,113
370,156
370,161
370,166
370,218
370,264
370,312
372,86
373,86
374,162
375,108
375,156
375,161
375,166
375,174
375,218
375,264
376,5
376,79
376,109
377,61
377,62
377,108
377,278
378,177
379,86
379,307
380,23
380,299
380,311
381,163
381,177
381,248
381,262
381,285
381,300
381,302
381,303
381,308
382,34
382,35
382,37
382,265
383,27
383,38
383,118
384,189
385,102
386,86
387,86
387,102
387,107
387,155
388,121
389,14
389,147
389,251
389,263
390,205
390,220
390,271
391,66
391,147
392,135
393,8
393,32
393,86
393,284
394,230
394,277
395,162
395,269
396,86
397,9
397,30
397,66
397,79
397,86
397,94
397,102
397,112
397,160
397,273
397,305
398,19
399,0
400,102
401,102
402,86
402,307
403,42
403,151
403,284
404,48
404,222
404,241
405,12
405,66
405,84
405,87
405,162
405,241
406,108
406,312
407,26
407,173
408,78
408,108
409,108
409,312
410,225
411,273
412,3
412,42
412,151
412,175
412,258
412,284
413,276
413,284
414,162
414,166
414,269
415,15
415,193
415,204
415,206
415,233
415,241
415,276
416,82
416,108
416,113
417,7
417,31
417,287
418,19
419,66
419,112
419,160
419,293
419,305
420,8
421,38
421,94
421,106
421,133
421,141
421,192
421,211
421,232
422,55
423,1
423,73
423,86
423,102
423,111
423,146
423,163
423,234
423,262
423,285
423,300
423,301
423,302
423,303
423,308
424,16
424,19
424,58
424,143
424,153
424,193
424,206
424,214
424,219
424,222
424,235
424,241
424,276
425,102
426,3
426,33
426,161
426,174
426,264
426,312
427,162
427,269
428,86
429,149
429,162
429,269
430,75
430,99
430,140
430,228
430,241
430,288
431,19
432,181
432,204
432,213
432,228
432,241
433,66
433,79
433,112
433,160
433,293
433,305
435,34
435,37
435,265
437,108
437,312
438,14
438,150
439,14
439,310
440,108
440,130
441,35
441,37
441,82
441,108
441,265
441,312
442,137
442,241
443,15
443,92
443,149
443,206
444,23
444,299
444,311
445,72
445,74
446,202
446,214
447,214
447,219
447,235
448,7
448,31
448,287
449,202
450,66
450,79
450,86
450,90
450,112
450,210
450,293
450,305
451,134
452,73
454,23
454,162
454,269
455,34
455,35
455,37
455,265
456,0
456,66
456,112
456,117
456,135
456,160
456,215
456,216
456,293
456,305
457,87
457,105
457,307
458,82
458,200
459,12
460,15
460,92
460,181
460,206
460,233
460,241
461,79
461,87
461,105
461,307
462,72
463,177
463,286
464,230
464,250
464,277
465,108
466,86
466,115
467,78
467,108
467,312
468,72
469,72
470,22
470,168
471,19
471,20
471,58
471,75
471,241
472,109
472,117
472,210
473,230
473,250
473,277
474,30
474,273
475,22
475,168
476,23
476,225
477,108
477,130
477,312
479,37
480,211
481,34
481,35
481,37
481,265
482,299
483,128
484,14
484,147
484,263
485,34
485,35
485,37
485,265
486,116
486,280
487,108
487,299
487,312
488,115
489,86
489,282
490,241
491,97
491,190
491,239
492,69
492,86
493,69
493,117
493,230
494,12
495,86
496,86
496,104
496,108
496,155
496,261
496,312
497,115
497,263
498,22
498,168
498,279
499,241
500,108
500,312
501,86
501,102
501,155
502,28
502,29
502,70
502,147
502,159
502,177
502,179
502,185
502,194
502,256
502,309
503,109
504,79
505,181
505,206
505,276
506,15
506,193
506,206
506,238
506,241
508,19
508,175
508,199
509,118
510,22
510,32
511,86
511,108
511,312
512,86
513,108
513,312
514,61
514,62
514,108
514,278
515,299
516,128
516,274
517,82
517,108
517,130
517,174
517,281
517,312
518,118
519,177
519,197
519,248
519,262
519,285
519,301
519,302
519,303
519,308
520,103
520,108
520,146
520,147
520,312
521,15
521,38
521,86
521,128
521,193
521,233
521,276
522,61
522,97
522,108
522,190
522,239
523,61
523,62
524,13
524,86
524,155
524,261
525,19
525,123
526,30
526,38
526,96
526,176
526,196
526,260
526,272
526,273
526,292
527,86
528,149
528,162
528,166
528,232
528,269
529,162
529,166
529,269
530,109
530,135
531,97
531,190
531,239
532,23
533,19
533,88
533,153
534,79
534,100
535,12
536,14
536,102
537,49
537,79
537,95
537,115
537,133
537,141
537,162
537,174
537,181
537,192
537,212
537,241
537,264
537,275
538,1
538,118
539,109
539,135
540,108
540,129
540,141
541,72
541,74
542,109
542,117
543,108
543,312
544,19
544,58
544,98
544,99
544,241
545,181
545,241
546,69
546,249
547,19
547,241
548,192
549,34
549,35
549,37
549,265
550,205
550,271
551,135
552,75
552,288
553,78
553,108
553,312
554,162
554,269
555,263
556,66
556,112
556,160
556,293
556,305
557,177
557,197
559,177
560,135
561,108
561,312
562,162
562,269
563,118
563,119
564,208
565,139
565,284
566,79
566,86
567,104
567,211
568,86
569,42
569,174
569,275
570,162
571,169
573,57
573,69
574,69
574,230
574,250
574,277
575,230
575,277
576,75
576,288
578,158
579,212
579,241
580,25
580,242
581,122
582,131
582,132
582,283
583,68
584,17
584,103
584,108
584,312
586,3
586,114
586,291
587,75
587,288
588,78
588,108
588,312
589,32
589,93
590,108
591,14
591,147
