drug_id,disease_id,outer_test_fold
87,52,3
87,53,4
87,54,6
87,186,5
88,42,5
88,139,7
88,151,6
89,16,7
89,58,6
90,212,3
90,241,2
91,299,9
91,311,8
92,108,9
92,312,8
93,6,9
93,7,6
93,31,5
93,102,4
93,135,3
93,177,7
93,197,8
93,246,2
93,287,1
94,102,8
95,66,7
95,79,8
95,86,5
95,102,6
95,307,4
96,66,0
96,79,9
96,307,1
97,79,3
97,102,5
97,246,4
98,73,1
98,86,0
98,210,9
99,118,3
99,119,4
100,245,3
101,108,1
101,312,0
102,86,0
102,307,1
103,49,9
103,50,9
103,66,1
103,86,8
103,102,7
103,112,4
103,160,0
103,203,0
103,229,6
103,281,5
103,293,3
103,305,2
104,34,5
104,35,4
104,37,3
104,127,0
104,139,2
104,265,1
105,162,7
105,166,6
105,269,5
106,86,2
107,109,2
107,135,3
107,249,1
108,17,9
108,103,8
109,192,4
109,282,3
110,14,8
110,147,1
110,251,0
110,263,9
111,87,8
112,108,8
112,130,9
112,299,7
112,311,6
112,312,0
113,86,2
113,155,3
113,261,4
114,6,8
114,108,7
114,312,6
115,12,7
115,19,8
115,151,9
116,276,9
117,102,9
118,79,1
119,86,2
120,236,8
121,193,7
122,135,8
123,14,8
123,108,9
123,147,0
124,79,9
124,87,8
125,42,1
125,139,0
125,151,9
126,83,0
127,79,8
127,155,9
127,272,0
128,61,2
128,62,7
128,102,6
128,108,8
128,246,0
128,278,9
128,312,1
129,108,6
129,129,7
130,118,0
131,23,0
132,164,1
132,170,4
132,171,0
132,173,9
132,182,2
132,184,3
132,253,5
133,30,8
133,78,7
133,108,4
133,130,5
133,310,6
133,312,3
134,7,0
134,31,1
134,287,2
135,156,8
135,161,6
135,166,0
135,174,9
135,264,7
136,16,6
137,31,1
137,118,3
137,119,2
138,61,3
138,62,1
138,79,4
138,83,5
138,87,0
138,278,9
138,307,2
139,299,3
139,311,4
140,30,3
140,273,4
141,162,2
141,269,3
142,177,3
143,87,7
143,230,5
143,250,8
143,277,4
143,307,6
144,21,4
144,75,3
144,143,2
144,288,5
145,3,7
145,71,8
145,116,2
145,214,6
145,241,1
145,280,0
145,288,9
146,108,6
146,130,5
146,312,7
147,117,7
147,210,6
148,142,4
149,135,9
150,34,8
150,35,7
150,37,0
150,265,9
151,1,3
151,31,5
151,118,4
151,119,6
152,34,4
152,35,2
152,37,3
152,265,5
153,188,4
154,6,2
154,108,9
154,161,5
154,174,1
154,264,3
154,284,4
154,312,0
155,69,0
156,73,2
156,147,6
156,155,4
156,185,5
156,225,3
157,193,1
158,79,9
158,138,8
158,182,6
158,183,4
158,226,5
158,306,7
159,18,6
159,87,5
159,102,9
159,135,7
159,178,0
159,246,1
159,259,8
159,289,2
159,290,4
160,108,5
160,174,6
160,218,8
160,264,4
160,312,7
161,257,4
161,279,5
162,115,3
162,162,4
162,284,2
163,19,4
163,75,2
163,288,3
164,32,0
164,49,8
164,93,9
164,282,1
165,15,4
165,137,7
165,181,9
165,193,8
165,206,6
165,233,5
166,19,4
166,241,5
167,14,3
167,147,5
167,263,4
168,61,1
168,62,2
168,108,0
168,278,3
169,64,5
169,65,6
169,217,7
169,240,8
170,86,5
171,86,1
171,104,0
171,108,8
171,130,7
171,155,2
171,261,9
171,312,3
172,69,3
172,86,6
172,117,5
172,266,7
172,270,4
173,66,3
173,86,2
174,152,5
175,86,1
175,254,2
176,155,4
177,12,2
178,162,4
178,166,5
178,269,6
179,43,5
179,109,7
179,117,8
179,135,9
179,210,6
179,295,0
180,5,0
180,185,9
181,86,6
181,111,7
182,79,4
182,135,5
183,214,9
184,3,2
184,19,3
184,114,1
185,56,5
185,66,1
185,86,6
185,112,8
185,124,2
185,125,3
185,160,9
185,204,7
185,293,4
185,305,0
186,61,7
186,62,6
186,108,5
186,278,4
187,299,9
187,311,0
188,6,1
188,101,9
188,110,4
188,117,2
188,221,0
188,247,3
189,34,2
189,35,4
189,37,3
189,265,5
190,82,4
190,108,6
190,312,5
191,118,1
191,119,0
192,86,3
193,128,8
194,66,3
194,112,4
194,160,5
194,293,2
194,305,6
195,14,3
195,147,1
195,230,2
195,251,4
196,40,1
196,60,3
196,135,2
196,138,0
197,79,1
197,86,2
198,79,0
198,307,9
199,16,2
199,48,0
199,137,3
199,193,1
199,214,6
199,219,8
199,222,5
199,238,9
199,241,7
200,82,8
200,108,9
200,312,7
201,61,3
201,108,4
201,312,2
202,88,2
203,108,5
203,174,6
203,312,7
204,86,8
205,75,8
206,6,1
207,102,3
208,115,2
208,162,3
209,18,4
209,178,3
209,259,2
210,79,2
210,115,4
210,162,1
210,220,3
210,232,5
211,69,6
211,86,4
211,117,9
211,210,7
211,266,8
211,270,5
212,15,7
212,153,3
212,181,6
212,193,4
212,204,8
212,206,5
212,214,3
212,219,0
212,233,9
212,235,2
212,241,4
212,275,2
212,276,1
213,82,7
213,108,9
213,312,8
214,8,8
214,19,7
214,20,4
214,58,5
214,241,6
215,210,0
215,211,1
216,192,6
217,284,1
218,162,0
219,240,7
220,241,8
221,66,8
221,112,9
221,160,0
221,293,1
221,305,7
222,0,6
222,135,8
222,177,7
222,197,9
223,79,0
223,86,9
224,108,2
224,129,1
225,15,6
225,16,4
225,19,8
225,20,5
225,48,5
225,58,3
225,93,3
225,137,6
225,165,4
225,181,0
225,189,7
225,192,2
225,193,0
225,204,9
225,206,8
225,212,9
225,222,7
225,233,1
225,235,2
225,238,2
225,241,1
225,276,1
226,1,0
226,6,1
226,41,2
226,111,9
226,135,8
226,148,7
227,142,8
228,19,6
228,88,1
228,141,3
228,193,2
228,212,4
228,238,5
228,241,7
229,17,6
229,23,9
229,67,7
229,102,0
229,103,5
229,108,3
229,121,1
229,146,8
229,246,2
229,312,4
230,147,3
230,185,2
231,66,1
231,86,4
231,112,2
231,160,5
231,293,6
231,305,3
232,1,6
232,60,7
232,69,1
232,73,5
232,86,8
232,108,4
232,121,3
232,272,9
232,299,0
232,312,2
233,66,0
233,112,9
233,160,8
233,293,7
233,305,6
234,172,8
235,82,4
235,312,3
236,14,2
236,147,1
236,251,9
236,263,0
237,8,8
237,66,2
237,86,4
237,90,9
237,112,5
237,160,3
237,254,1
237,293,0
237,305,6
238,162,3
238,269,2
239,86,2
239,108,1
239,130,0
239,155,8
239,261,9
239,312,3
240,282,5
241,177,1
242,108,5
242,161,6
242,174,7
242,312,8
243,192,1
244,17,8
244,103,1
244,108,2
244,121,9
244,312,0
245,3,4
245,42,5
245,75,7
245,151,6
245,288,3
246,251,5
247,50,0
247,66,3
247,86,2
247,112,7
247,124,9
247,160,8
247,293,6
247,305,1
248,133,9
249,86,1
250,17,8
250,103,9
251,44,2
251,206,9
251,241,1
251,304,0
252,6,3
252,22,7
252,49,0
252,87,5
252,89,9
252,93,9
252,94,4
252,111,6
252,122,8
252,133,2
252,141,1
252,162,0
252,181,8
253,108,3
253,312,4
254,135,5
255,19,3
255,175,2
255,199,1
256,72,4
256,74,3
257,3,2
257,90,9
257,114,3
257,116,0
257,280,1
258,206,8
259,12,7
259,32,4
259,38,6
259,49,0
259,71,3
259,84,5
259,87,5
259,93,4
259,94,8
259,102,2
259,133,7
259,141,3
259,157,6
259,162,1
259,165,9
259,181,9
259,192,8
259,206,2
259,212,1
259,241,9
259,251,0
259,264,0
260,74,3
261,87,2
262,154,1
263,72,0
264,241,5
265,81,5
266,86,1
267,20,7
267,127,6
267,222,5
268,162,8
268,166,6
268,269,7
269,86,4
270,39,9
270,145,8
270,177,6
270,197,7
270,207,5
271,61,2
271,62,1
271,108,9
271,278,0
272,175,4
272,258,5
273,60,4
273,78,5
273,108,3
273,312,6
274,5,9
275,23,3
275,24,0
275,102,4
275,108,5
275,155,9
275,299,6
275,311,7
275,312,8
276,61,2
276,62,3
276,87,4
276,162,6
276,269,5
276,278,1
277,102,2
277,246,3
278,34,4
278,35,3
278,37,2
278,265,5
279,7,7
279,31,9
279,287,8
280,19,0
280,123,1
281,78,8
281,82,5
281,108,6
281,312,7
282,135,1
283,9,7
283,30,4
283,260,5
283,273,6
283,299,2
283,311,3
284,86,5
285,103,5
285,210,6
286,82,2
286,108,0
286,312,1
287,97,0
287,108,2
287,121,3
287,190,1
287,239,8
287,312,9
288,88,3
288,181,4
288,206,2
288,241,5
288,276,6
289,71,9
289,82,1
289,108,4
289,113,8
289,156,0
289,161,3
289,166,9
289,174,2
289,218,7
289,264,6
289,312,5
290,102,9
290,246,0
291,102,4
291,107,2
291,148,3
291,155,5
291,272,6
292,5,9
293,86,6
293,155,9
293,257,7
293,261,8
294,48,2
295,3,4
295,114,5
296,4,4
296,66,0
296,95,3
296,112,9
296,160,2
296,293,8
296,305,1
297,118,0
297,119,1
298,43,4
298,109,1
298,117,2
298,210,3
299,162,8
299,269,7
300,3,5
300,42,8
300,139,9
300,151,7
300,175,0
300,284,6
301,86,7
302,30,7
302,82,0
302,108,9
302,310,1
302,312,8
303,8,6
304,130,4
304,145,5
305,34,6
305,35,5
305,37,4
305,265,3
306,211,4
307,60,3
307,135,7
307,138,5
307,182,0
307,183,9
307,226,8
307,249,4
307,306,6
308,14,3
308,147,2
308,263,4
309,32,0
309,115,2
309,192,1
310,162,1
310,269,0
311,11,2
311,38,3
311,57,5
311,69,4
312,10,9
312,31,0
312,105,4
312,118,2
312,119,8
312,147,3
312,185,1
313,66,6
313,86,5
313,112,7
313,160,9
313,293,0
313,305,8
314,86,8
315,177,0
315,197,9
316,76,2
316,77,0
316,93,4
316,136,1
316,241,3
316,284,9
317,79,9
318,30,6
318,260,7
318,273,5
319,59,4
319,263,3
319,284,2
320,20,7
320,181,8
320,204,0
320,241,9
321,240,3
322,162,3
322,192,2
322,269,4
323,121,1
324,79,5
325,149,6
325,185,5
326,137,7
326,193,8
326,238,5
326,241,6
327,310,4
328,163,6
328,177,0
328,234,4
328,248,9
328,262,1
328,285,2
328,300,5
328,301,1
328,302,3
328,303,7
328,308,8
329,3,3
329,19,6
329,128,4
329,175,5
329,258,2
330,236,0
331,49,4
331,50,5
331,66,9
331,79,0
331,86,1
331,90,3
331,102,2
331,112,7
331,160,1
331,210,8
331,293,6
331,305,0
332,30,1
332,82,3
332,310,2
333,29,4
333,45,2
333,46,3
333,47,5
333,146,0
333,147,8
333,163,8
333,177,7
333,234,6
333,248,1
333,262,4
333,285,9
333,300,6
333,301,2
333,302,5
333,303,7
333,308,3
334,6,3
334,232,4
335,108,1
335,312,2
336,251,6
336,264,5
337,30,7
337,142,8
337,260,0
337,273,9
338,108,1
338,174,7
338,218,8
338,264,0
338,312,9
339,31,2
339,118,1
340,86,3
341,50,4
341,66,3
341,112,0
341,160,2
341,293,1
341,305,5
342,162,7
342,166,6
342,269,8
343,85,0
343,174,7
343,177,1
343,197,9
343,201,6
343,264,8
344,108,3
344,129,2
345,5,7
346,100,0
346,177,9
346,272,8
347,135,0
348,34,6
348,35,8
348,37,5
348,265,7
349,7,4
349,31,5
349,287,6
350,86,4
351,192,5
352,241,2
353,98,8
353,99,7
353,193,9
353,219,1
353,235,0
353,241,2
354,79,9
354,162,1
354,269,2
354,307,0
355,98,9
355,99,8
355,241,0
356,38,9
356,84,0
356,87,3
356,174,4
356,241,1
356,251,2
356,264,5
357,66,0
357,86,8
357,112,7
357,160,6
357,293,1
357,305,9
358,14,8
358,147,0
358,251,9
359,282,9
360,230,7
360,250,6
360,277,8
361,307,0
362,61,8
362,62,7
362,108,5
362,278,6
363,162,4
363,166,5
363,269,6
364,108,3
364,312,4
365,108,3
365,156,4
365,166,8
365,174,2
365,218,0
365,264,9
365,312,1
366,82,5
366,108,6
366,312,7
367,237,8
368,14,0
368,108,7
368,129,8
368,310,9
369,3,9
369,114,7
369,116,0
369,280,8
370,82,9
370,108,2
370,113,7
370,156,1
370,161,6
370,166,5
370,174,3
370,218,8
370,264,0
370,312,4
371,79,3
372,86,8
373,86,8
374,162,4
374,269,3
375,108,0
375,156,6
375,161,7
375,166,2
375,174,1
375,218,8
375,264,9
375,312,3
376,5,9
376,79,7
376,109,8
377,61,9
377,62,0
377,108,7
377,278,8
378,177,0
379,86,4
379,307,5
380,23,7
380,299,6
380,311,5
381,163,7
381,177,5
381,248,6
381,262,9
381,285,0
381,300,2
381,301,3
381,302,8
381,303,4
381,308,1
382,34,0
382,35,1
382,37,2
382,265,9
383,27,8
383,38,6
383,118,7
384,189,7
385,102,6
386,86,7
387,86,2
387,102,0
387,107,1
387,155,4
387,272,3
388,121,4
389,14,8
389,147,9
389,251,1
389,263,0
390,205,9
390,220,0
390,271,1
391,66,9
391,147,8
392,135,7
393,8,7
393,32,0
393,86,9
393,284,8
394,230,0
394,277,9
395,162,5
395,269,6
396,86,5
397,9,0
397,30,4
397,66,9
397,79,5
397,86,5
397,90,3
397,94,7
397,102,1
397,112,6
397,160,2
397,273,8
397,293,3
397,305,4
398,19,1
399,0,4
400,102,9
401,102,7
402,86,9
402,307,8
403,42,0
403,151,8
403,284,9
404,16,3
404,48,4
404,222,5
404,241,2
405,12,9
405,66,6
405,84,8
405,87,1
405,162,7
405,241,0
406,108,4
406,312,5
407,26,0
407,173,1
408,78,2
408,108,4
408,312,3
409,108,7
409,312,8
410,225,6
411,273,5
412,3,9
412,42,4
412,139,3
412,151,2
412,175,1
412,258,8
412,284,0
413,276,9
413,284,8
414,162,1
414,166,0
414,269,2
415,15,9
415,181,3
415,193,6
415,204,7
415,206,4
415,233,8
415,241,5
415,276,2
416,82,0
416,108,1
416,113,2
416,257,3
417,7,2
417,31,1
417,118,3
417,287,0
418,19,5
419,66,6
419,112,8
419,160,7
419,293,9
419,305,0
420,8,9
421,38,1
421,94,0
421,106,4
421,133,9
421,141,2
421,165,3
421,192,7
421,211,5
421,232,6
422,55,1
423,1,1
423,73,6
423,86,7
423,102,7
423,111,8
423,146,0
423,163,6
423,234,2
423,248,3
423,262,0
423,285,4
423,300,9
423,301,8
423,302,9
423,303,1
423,308,5
424,16,1
424,19,8
424,58,9
424,143,0
424,153,2
424,167,3
424,193,4
424,206,1
424,214,2
424,219,5
424,222,6
424,235,0
424,241,9
424,276,7
425,102,4
426,3,1
426,33,0
426,108,3
426,161,4
426,174,2
426,264,9
426,312,8
427,162,9
427,269,0
428,86,5
429,149,0
429,162,8
429,269,9
430,75,2
430,98,3
430,99,4
430,140,6
430,228,8
430,241,5
430,288,7
431,19,5
432,181,2
432,204,8
432,213,0
432,228,1
432,241,9
433,66,0
433,79,9
433,112,7
433,160,8
433,293,1
433,305,6
434,232,3
435,34,5
435,35,3
435,37,4
435,265,2
436,284,3
437,69,3
437,108,2
437,312,1
438,14,2
438,104,3
438,150,4
439,14,5
439,310,4
440,108,1
440,130,2
440,312,3
441,34,3
441,35,0
441,37,2
441,82,9
441,108,1
441,265,5
441,312,4
442,137,0
442,241,9
443,15,0
443,92,1
443,149,9
443,206,2
443,232,3
444,23,0
444,299,8
444,311,9
445,72,5
445,74,4
446,202,8
446,214,7
447,214,8
447,219,9
447,235,7
448,7,9
448,31,8
448,287,0
449,202,5
450,66,4
450,79,5
450,86,9
450,90,0
450,112,7
450,160,3
450,210,1
450,293,8
450,305,6
451,134,2
452,73,5
453,135,3
454,23,1
454,162,0
454,269,9
455,34,1
455,35,2
455,37,9
455,265,0
456,0,7
456,1,3
456,66,2
456,112,6
456,117,1
456,135,9
456,160,4
456,215,8
456,216,5
456,293,5
456,305,0
457,87,7
457,105,9
457,307,8
458,82,8
458,200,7
459,12,8
460,15,0
460,92,4
460,181,5
460,193,3
460,206,1
460,233,6
460,241,2
461,79,7
461,87,8
461,105,6
461,307,9
462,72,9
463,177,2
463,255,3
463,286,1
464,230,6
464,250,7
464,277,5
465,108,5
466,86,6
466,115,7
467,78,1
467,108,2
467,129,3
467,312,0
468,72,8
469,72,9
470,22,0
470,168,1
471,19,0
471,20,1
471,58,9
471,75,4
471,128,3
471,241,2
472,43,3
472,109,1
472,117,2
472,210,0
473,230,7
473,250,6
473,277,5
474,30,1
474,260,3
474,273,2
475,22,5
475,168,4
476,23,2
476,130,3
476,225,4
477,108,1
477,130,0
477,312,9
478,23,3
479,37,7
480,211,7
481,34,8
481,35,5
481,37,7
481,265,6
482,299,2
483,128,8
484,14,8
484,147,7
484,263,6
485,34,5
485,35,6
485,37,8
485,265,7
486,116,0
486,280,1
487,108,9
487,299,8
487,312,7
488,115,4
488,162,3
489,86,4
489,282,5
490,241,6
491,97,0
491,190,8
491,239,9
492,69,4
492,86,5
493,69,9
493,117,0
493,230,8
494,12,8
495,86,5
496,73,3
496,86,2
496,104,9
496,108,5
496,155,4
496,261,1
496,312,0
497,115,8
497,263,7
498,22,4
498,168,6
498,220,3
498,279,5
499,241,4
500,108,4
500,312,5
501,86,2
501,102,5
501,107,3
501,155,4
502,28,4
502,29,8
502,70,2
502,147,6
502,159,2
502,177,1
502,179,9
502,185,7
502,194,0
502,195,3
502,256,5
502,309,1
503,109,5
504,79,5
505,181,6
505,206,4
505,276,5
506,15,0
506,92,3
506,193,2
506,206,4
506,238,1
506,241,9
507,299,3
508,19,1
508,175,9
508,199,0
509,118,4
509,119,3
510,22,5
510,32,4
511,86,8
511,108,9
511,312,7
512,86,2
513,108,2
513,312,1
514,61,5
514,62,6
514,108,7
514,278,4
515,299,0
516,128,9
516,274,0
517,82,1
517,108,5
517,130,4
517,174,7
517,264,3
517,281,2
517,312,6
518,118,2
519,177,2
519,197,6
519,248,5
519,262,8
519,285,7
519,300,3
519,301,4
519,302,9
519,303,1
519,308,0
520,17,3
520,103,6
520,108,4
520,146,5
520,147,7
520,312,8
521,15,4
521,38,0
521,86,5
521,128,1
521,193,6
521,206,3
521,233,2
521,276,7
522,61,8
522,97,7
522,108,5
522,190,4
522,239,6
523,61,4
523,62,2
523,278,3
524,6,3
524,13,4
524,86,5
524,155,6
524,261,2
525,19,9
525,123,8
526,30,7
526,38,9
526,80,3
526,96,0
526,176,8
526,196,6
526,260,5
526,272,2
526,273,4
526,292,1
527,86,1
528,149,6
528,162,5
528,166,8
528,232,7
528,269,9
529,162,6
529,166,8
529,269,7
530,109,8
530,135,9
531,97,0
531,142,3
531,190,2
531,239,1
532,23,0
533,19,6
533,88,4
533,153,5
534,79,7
534,100,6
535,12,1
536,14,9
536,102,0
537,32,3
537,49,0
537,79,2
537,94,3
537,95,5
537,115,6
537,133,2
537,141,5
537,162,6
537,174,7
537,181,8
537,192,1
537,212,9
537,241,4
537,264,4
537,275,1
538,1,9
538,118,8
539,109,6
539,135,5
540,108,0
540,129,2
540,141,1
541,72,2
541,74,4
541,224,3
542,109,2
542,117,1
543,108,6
543,312,5
544,19,1
544,58,2
544,98,9
544,99,8
544,128,3
544,241,0
545,181,1
545,206,3
545,241,2
546,69,0
546,249,9
547,19,5
547,241,4
548,192,0
549,34,1
549,35,0
549,37,9
549,265,2
550,205,6
550,271,5
551,135,8
552,75,4
552,288,5
553,78,0
553,108,1
553,312,9
554,162,9
554,269,8
555,263,2
556,66,2
556,112,1
556,160,0
556,293,8
556,305,9
557,177,5
557,197,6
558,268,3
559,177,4
559,197,3
560,135,0
561,108,6
561,312,5
562,162,6
562,269,5
563,118,1
563,119,0
564,208,4
565,139,6
565,284,5
566,79,5
566,86,4
567,104,9
567,211,8
568,86,7
569,42,1
569,174,2
569,264,3
569,275,0
570,162,4
571,169,5
572,307,3
573,57,7
573,69,6
574,69,9
574,230,8
574,250,6
574,277,7
575,230,5
575,250,3
575,277,4
576,75,8
576,288,9
577,135,3
578,158,6
579,212,2
579,241,1
580,25,8
580,242,7
581,122,4
582,131,1
582,132,2
582,257,3
582,283,0
583,68,4
584,17,6
584,103,9
584,108,7
584,312,8
585,38,3
586,3,7
586,114,6
586,291,5
587,75,8
587,288,9
588,78,9
588,108,7
588,312,8
589,32,8
589,93,9
590,108,4
590,312,3
591,14,1
591,147,2
