drug_id,disease_id
84,548
84,582
85,69
85,146
85,194
85,226
85,279
85,426
85,540
85,565
86,17
86,47
86,59
86,126
86,156
86,289
86,315
86,557
87,35
87,49
87,50
87,57
87,114
87,131
87,143
87,147
87,197
87,223
87,247
87,261
87,275
87,276
87,306
87,311
87,316
87,433
87,438
87,535
87,553
87,584
88,14
88,204
88,230
88,317
88,454
89,10
89,57
89,189
89,203
89,257
89,343
89,356
89,386
89,389
89,391
89,410
89,440
89,460
89,506
89,596
90,78
90,89
90,124
90,146
90,178
90,179
90,256
90,272
90,327
90,331
90,367
90,485
90,510
91,0
91,12
91,28
91,73
91,100
91,178
91,273
91,540
91,555
92,201
92,529
93,91
93,117
93,127
94,22
94,24
94,45
94,104
94,106
94,147
94,280
94,434
94,505
95,59
95,273
96,12
96,24
96,50
96,62
96,137
96,147
96,191
96,242
96,257
96,367
96,427
97,1
97,20
97,32
97,202
97,330
97,391
97,423
97,498
97,505
98,25
98,69
98,193
98,241
98,279
98,287
99,315
99,385
99,472
99,546
100,12
100,62
100,120
100,196
100,218
101,33
101,81
101,89
101,195
101,399
101,407
102,30
102,45
102,69
102,75
102,83
102,85
102,133
102,140
102,178
102,256
102,261
102,313
102,366
102,367
102,408
102,422
102,468
102,500
102,532
102,541
102,583
103,135
103,146
103,157
103,248
103,266
103,397
103,581
104,22
104,31
104,61
104,69
104,126
104,148
104,181
104,196
104,239
104,300
104,325
104,457
104,561
104,589
105,36
105,47
105,120
105,137
105,192
105,194
105,331
105,358
105,396
105,400
105,429
105,453
105,546
105,597
106,59
106,70
106,242
106,243
106,358
107,117
107,145
107,322
107,368
107,571
108,95
108,99
108,138
108,205
108,207
108,261
108,296
108,304
108,385
108,459
109,20
109,206
109,239
109,363
110,61
110,122
111,73
112,42
112,420
113,52
113,66
113,67
113,134
113,221
113,259
113,552
114,89
114,102
114,120
114,122
114,259
114,271
114,308
114,333
114,346
114,577
114,594
115,12
115,33
115,66
115,120
115,205
115,378
115,411
115,434
116,21
116,41
116,44
116,62
116,65
116,84
116,119
116,137
116,178
116,191
116,223
116,247
116,269
116,330
116,346
116,357
116,437
117,31
117,69
117,86
117,117
117,181
117,185
117,190
117,238
117,287
117,289
117,386
117,405
117,411
117,451
117,507
118,195
118,216
118,536
119,62
119,126
119,230
119,310
119,402
120,0
121,11
121,108
121,160
122,47
122,57
122,95
122,226
122,256
122,263
122,419
123,11
123,24
123,36
123,79
123,112
123,130
123,247
123,302
123,459
123,491
124,91
124,201
124,247
124,256
124,277
125,147
125,390
126,7
126,38
126,143
126,188
126,202
126,216
126,227
126,245
126,385
126,389
126,394
126,437
126,456
127,53
127,57
127,116
127,163
127,172
127,327
127,536
127,554
127,591
128,58
128,77
128,91
128,113
128,144
128,211
128,332
128,359
128,408
128,419
128,453
128,477
129,0
129,40
129,59
129,95
129,126
129,191
129,207
129,232
129,337
129,434
129,464
130,2
130,20
130,31
130,36
130,40
130,125
130,160
130,165
130,235
130,239
130,253
130,257
130,352
130,354
130,356
130,437
130,438
130,514
130,538
131,31
131,342
132,5
132,47
132,50
132,62
132,100
132,104
132,438
132,459
132,467
132,526
132,596
133,89
133,219
133,307
133,434
133,516
133,560
134,10
134,115
134,147
134,484
135,91
135,186
135,232
135,310
135,327
135,379
135,413
135,416
135,573
136,58
136,70
136,97
136,111
136,120
136,137
136,150
136,206
136,216
136,230
136,451
136,543
136,547
137,10
137,571
138,67
138,191
138,256
138,349
138,362
138,462
139,63
139,191
139,224
139,267
139,409
140,154
141,9
141,85
141,100
141,230
141,235
141,241
141,288
141,332
141,451
141,538
142,96
142,202
142,205
142,374
143,81
143,97
143,111
144,12
144,278
144,279
144,285
144,380
144,385
144,388
144,496
144,525
144,531
145,31
145,36
145,84
145,109
145,194
145,207
145,209
145,233
145,266
145,337
145,358
145,368
145,380
145,566
146,1
146,156
146,577
147,17
147,35
147,45
147,72
147,97
147,118
147,153
147,160
147,161
147,162
147,173
147,175
147,181
147,226
147,227
147,236
147,238
147,264
147,277
147,281
147,294
147,317
147,326
147,332
147,337
147,424
147,568
148,38
148,81
148,191
148,214
148,225
148,261
148,342
148,376
148,537
149,39
149,58
149,83
149,94
149,154
149,155
149,215
149,238
149,342
149,385
149,400
149,442
149,454
149,457
149,549
149,551
150,9
150,84
150,89
150,91
150,150
150,245
150,272
150,280
150,388
150,400
151,116
151,138
152,71
153,3
153,31
153,130
153,195
153,222
153,249
153,310
153,378
153,571
154,103
154,120
155,45
155,88
155,92
155,101
155,344
155,367
155,423
156,0
156,5
156,39
156,89
156,100
156,112
156,136
156,209
156,234
156,241
156,248
156,411
156,451
156,549
156,596
157,219
158,24
158,36
158,59
158,91
158,104
158,223
158,351
158,383
158,531
158,534
159,47
159,65
159,81
159,207
160,43
160,69
160,89
160,90
160,146
160,173
160,208
160,331
160,487
161,33
161,384
161,410
162,36
162,98
162,168
162,208
162,227
162,243
162,306
162,316
162,339
163,15
163,100
163,242
163,273
164,53
164,59
164,121
164,131
164,175
164,186
164,190
164,191
164,205
164,252
164,257
164,297
164,352
164,374
164,453
164,496
165,22
165,47
165,62
165,106
165,114
165,134
165,179
165,273
165,293
165,349
165,378
165,411
165,434
165,440
165,453
165,511
166,202
166,205
167,12
167,378
168,12
168,126
168,129
168,136
168,147
168,155
168,374
168,386
169,0
169,11
169,348
170,24
170,47
170,205
171,97
171,394
171,429
172,92
172,213
172,222
173,50
173,115
173,485
174,447
175,19
175,50
175,54
175,66
175,95
175,125
175,146
175,257
175,313
175,317
175,337
175,383
175,485
175,558
176,15
176,204
176,227
176,386
177,20
177,120
177,154
177,156
177,175
177,452
177,485
178,15
178,36
178,52
178,57
178,70
178,72
178,76
178,112
178,116
178,118
178,196
178,214
178,250
178,284
178,358
178,381
178,391
178,407
178,495
178,505
178,512
178,518
178,562
179,191
179,471
179,528
180,54
180,219
180,226
180,326
180,437
180,491
181,23
181,47
181,111
181,127
181,133
181,586
182,94
182,150
182,202
182,204
182,220
182,242
182,274
182,308
182,341
182,342
182,343
182,379
182,410
182,441
182,503
182,515
182,517
182,561
183,44
183,69
183,70
183,72
183,83
183,86
183,96
183,118
183,146
183,201
183,259
183,285
183,338
183,343
183,345
183,450
183,491
183,554
183,585
183,587
184,36
184,367
184,379
185,18
185,47
185,97
185,104
185,181
185,338
185,343
185,357
186,12
186,70
186,113
186,318
186,372
186,430
186,449
187,204
187,216
187,394
187,491
188,24
188,100
188,257
188,334
189,16
189,47
189,91
189,131
189,142
189,201
189,206
189,216
189,221
189,225
189,231
189,243
189,317
189,343
189,357
189,388
189,474
190,112
190,581
191,54
191,106
191,147
191,149
191,166
191,259
191,269
191,298
191,565
192,12
193,8
193,24
193,51
193,89
193,127
193,135
193,242
193,429
194,3
194,66
194,111
194,145
194,195
194,230
194,251
195,43
195,128
195,191
195,266
195,282
195,452
195,496
196,27
196,117
196,138
196,337
196,467
196,515
197,0
197,64
197,77
197,192
197,229
197,310
197,402
197,495
198,103
198,141
199,62
199,85
199,120
199,165
199,203
199,211
199,225
199,226
199,514
199,584
200,50
200,77
200,83
200,120
200,164
200,170
200,288
200,294
200,313
200,321
200,578
201,10
201,112
201,531
202,93
202,130
202,136
202,178
202,452
203,9
203,14
203,45
203,50
203,95
203,130
203,209
203,263
203,293
203,349
203,508
204,179
205,27
205,47
205,321
205,342
205,356
205,449
205,567
206,66
206,89
206,146
207,27
207,74
207,80
207,95
207,141
207,256
207,259
207,293
207,304
207,305
207,360
207,512
208,12
208,27
208,63
208,114
208,432
208,577
209,59
209,89
209,143
209,147
209,179
209,365
210,10
210,147
210,412
210,504
211,16
211,50
211,60
211,84
211,204
211,223
211,319
211,390
211,398
211,509
212,47
212,205
212,379
213,147
213,224
213,424
214,24
214,35
214,245
214,251
214,252
214,330
214,415
215,447
216,66
216,268
217,9
217,10
217,57
217,89
217,95
217,189
217,217
217,222
217,352
218,89
218,117
218,143
218,172
218,183
218,228
218,269
218,299
218,308
218,326
218,337
218,378
218,397
218,561
219,191
219,216
219,382
219,402
220,226
220,526
222,61
222,83
222,287
223,34
223,39
223,57
223,62
223,97
223,121
223,182
223,185
223,195
223,202
223,207
223,208
223,230
223,236
223,307
223,326
223,343
223,351
223,353
223,360
223,492
223,555
223,593
224,21
224,33
224,58
224,91
224,132
224,136
224,149
224,184
224,202
224,242
224,243
224,277
224,597
225,18
225,26
225,39
225,215
225,259
225,282
225,456
225,545
226,18
226,20
226,39
226,50
226,51
226,77
226,85
226,106
226,272
226,308
226,352
226,361
226,377
226,423
226,511
226,521
226,585
226,593
227,44
227,103
227,105
227,197
227,332
228,38
228,52
228,65
228,66
228,77
228,100
228,341
228,343
228,441
228,517
229,35
229,36
229,361
229,410
229,412
229,508
230,10
230,103
230,177
230,220
230,342
230,427
230,460
231,124
231,147
231,242
231,430
232,22
232,66
232,85
232,118
232,259
232,261
232,302
232,364
233,35
233,81
233,118
233,522
234,60
234,61
234,224
234,230
234,241
234,310
234,382
234,400
234,409
234,464
235,113
235,127
235,235
236,45
236,134
237,147
237,273
238,11
238,62
238,156
238,179
238,186
239,47
239,92
239,522
239,571
240,434
241,100
241,120
242,39
242,97
242,234
242,253
242,451
242,532
243,315
243,434
244,91
244,122
244,323
245,48
245,59
245,188
245,223
245,309
245,415
246,31
246,423
247,106
247,293
247,460
247,572
248,30
248,35
248,41
248,44
248,47
248,85
248,88
248,100
248,102
248,133
248,146
248,168
248,194
248,255
248,284
248,499
248,540
249,21
249,93
249,168
249,550
250,1
250,32
250,35
250,39
250,42
250,202
250,251
250,497
251,91
251,407
252,36
252,281
253,86
254,147
254,150
255,45
255,68
255,345
256,10
256,11
256,12
256,66
256,150
256,191
256,208
256,230
256,240
256,397
256,401
256,558
257,33
257,36
257,44
257,111
257,225
257,364
258,86
258,131
258,150
258,358
258,413
259,12
259,74
259,143
259,153
259,168
259,191
259,195
259,217
259,290
259,385
259,393
259,406
259,490
259,531
260,273
261,59
261,146
261,159
261,160
261,164
261,178
261,320
261,424
262,24
262,39
262,102
262,109
262,124
262,146
262,191
262,194
262,242
262,426
262,491
263,203
263,289
263,355
263,552
264,51
264,97
264,155
264,168
264,233
264,269
264,301
264,305
264,457
265,194
266,12
266,96
266,103
266,131
266,147
266,229
266,407
266,588
267,143
267,273
268,111
268,186
