drug_id,disease_id,outer_test_fold
49,49,7
49,125,4
49,133,6
49,152,8
49,209,5
49,210,2
49,262,0
49,394,9
50,117,5
50,289,4
50,377,2
50,379,7
50,380,3
50,381,6
51,183,4
52,183,0
52,188,8
52,322,9
53,40,2
53,41,5
53,43,4
53,318,3
54,124,9
54,405,0
55,80,2
55,401,3
56,1,4
56,99,5
56,127,3
57,196,1
58,399,8
59,222,3
60,89,4
60,117,3
61,19,0
61,44,1
61,105,9
61,255,2
61,280,3
62,271,6
63,37,2
63,134,1
63,135,3
64,67,6
64,149,7
65,320,1
66,8,3
66,28,4
66,127,6
66,199,5
67,347,0
67,358,7
67,359,8
67,362,9
68,280,7
69,27,8
69,190,9
70,19,1
70,70,4
70,224,7
70,239,5
70,247,2
70,272,3
70,280,6
71,21,3
71,118,2
71,124,7
71,162,0
71,382,9
71,404,1
71,405,8
72,1,3
72,37,3
72,134,4
72,135,7
72,136,1
72,259,6
72,309,2
72,312,9
72,344,2
72,364,5
72,370,8
72,390,0
73,124,5
73,146,7
73,405,6
74,347,2
74,358,9
74,359,0
74,362,1
75,99,4
75,117,2
75,267,3
75,289,1
75,303,0
75,353,7
75,365,6
75,378,5
76,124,0
76,405,1
77,331,1
77,345,2
78,183,3
78,188,5
78,322,4
79,157,5
80,71,4
80,72,2
80,250,3
80,279,1
81,28,1
82,99,9
83,2,8
83,3,5
83,24,4
83,78,0
83,129,3
83,130,1
83,132,9
83,247,7
83,280,6
84,347,0
84,358,3
84,359,1
84,362,2
84,371,4
85,40,0
85,41,9
85,43,8
85,318,1
86,49,9
86,76,0
86,99,7
86,125,1
86,133,2
86,378,8
87,3,5
87,24,4
87,130,7
87,144,0
87,168,2
87,197,6
87,306,1
87,329,3
88,68,5
88,69,4
88,124,2
88,334,3
89,76,9
90,19,8
90,113,9
90,114,6
90,224,7
90,239,4
90,272,5
90,277,3
91,99,2
92,99,1
93,57,8
93,58,0
93,59,9
93,60,6
93,213,7
94,48,2
94,153,1
94,168,3
95,20,4
95,65,3
96,245,8
96,280,9
97,382,6
97,404,7
98,124,9
98,405,8
99,8,6
99,9,0
99,37,4
99,149,3
99,199,1
99,228,5
99,354,7
99,365,2
100,117,7
101,73,3
101,89,0
101,99,2
101,117,9
101,396,1
102,73,6
102,89,5
102,396,7
103,89,9
103,117,7
103,289,8
103,379,0
104,81,8
104,99,7
104,243,6
105,134,4
105,135,8
105,136,9
105,259,0
105,309,5
105,312,7
105,344,6
105,364,1
105,370,3
105,390,2
106,287,7
107,124,2
107,405,3
108,99,0
108,396,9
109,55,3
109,56,2
109,73,5
109,99,3
109,117,4
109,128,1
109,181,8
109,236,4
109,266,0
109,346,9
109,376,6
109,392,7
110,6,7
110,40,6
110,41,3
110,43,4
110,143,2
110,153,1
110,318,5
111,183,1
111,188,0
111,322,9
112,99,8
113,125,5
113,149,4
113,294,3
114,21,3
114,118,4
115,222,0
115,347,8
115,358,1
115,359,2
115,362,9
116,18,4
116,163,6
116,298,7
116,314,5
117,347,5
117,358,4
117,359,6
117,362,7
117,371,8
118,100,4
118,347,3
118,358,6
118,359,5
118,362,7
118,371,8
119,124,4
119,146,7
119,382,5
119,404,6
119,405,3
120,99,8
120,174,7
120,311,9
121,365,5
122,8,3
122,124,5
122,405,4
123,16,4
123,24,2
123,168,3
124,331,4
125,117,0
126,89,5
127,99,6
128,275,9
129,224,4
130,149,0
131,18,7
131,124,6
131,163,8
132,89,5
132,100,6
133,48,4
133,153,5
133,168,3
134,95,3
135,89,4
135,174,5
135,325,6
136,68,7
136,69,5
136,117,8
136,124,6
136,289,9
136,334,0
136,405,4
137,124,1
137,145,0
137,269,2
138,134,4
138,135,7
138,136,6
138,259,9
138,309,0
138,312,2
138,344,1
138,364,5
138,370,8
138,390,3
139,28,5
140,185,1
140,192,7
140,193,8
140,195,6
140,209,0
140,211,5
140,300,9
141,36,7
141,88,6
141,124,4
141,146,8
141,401,3
141,405,5
142,9,5
142,10,6
142,37,7
142,342,3
142,354,8
142,357,0
142,369,9
142,391,2
142,408,1
143,177,6
143,182,5
143,188,3
143,196,4
143,316,7
144,20,7
145,37,2
145,134,9
145,135,4
145,136,2
145,259,8
145,309,6
145,312,7
145,344,3
145,364,5
145,370,1
145,390,0
146,68,2
146,69,5
146,89,6
146,95,7
146,100,4
146,334,3
146,396,8
147,382,4
147,404,5
148,135,0
148,136,7
148,259,3
148,309,4
148,312,5
148,344,1
148,364,9
148,370,6
148,390,8
149,36,3
149,328,2
150,183,2
150,322,8
150,347,9
150,358,7
150,359,0
150,362,1
150,371,6
151,199,7
152,100,3
152,267,1
152,297,9
152,332,2
152,396,0
153,26,9
153,85,2
153,158,0
153,360,1
154,3,6
154,78,4
154,132,9
154,247,7
154,280,5
154,341,3
154,360,8
155,124,2
155,146,4
155,405,3
156,133,4
156,243,5
157,371,5
158,157,6
159,149,4
160,40,7
160,41,4
160,43,5
160,318,6
161,1,2
161,37,0
161,134,8
161,135,7
161,136,6
161,259,1
161,309,5
161,312,0
161,344,9
161,364,3
161,370,1
161,390,4
162,40,1
162,41,9
162,43,0
162,318,8
163,215,8
163,216,6
163,217,9
163,253,7
163,254,4
163,383,3
163,384,5
163,393,2
164,8,6
164,124,8
164,182,2
164,196,7
164,316,3
164,351,4
164,405,5
165,76,2
166,81,7
166,135,1
166,136,9
166,163,4
166,174,2
166,212,8
166,259,3
166,261,5
166,309,6
166,312,4
166,344,6
166,364,0
166,370,7
166,390,5
167,347,9
167,358,0
167,359,3
167,362,2
167,371,1
168,224,8
169,89,1
169,152,7
169,209,0
169,210,8
169,262,2
169,394,9
170,22,4
170,100,7
170,117,0
170,149,5
170,200,3
170,289,6
170,307,7
170,347,9
170,358,6
170,359,8
170,362,5
170,366,2
170,368,1
170,371,8
171,124,8
171,196,9
171,251,0
171,316,1
171,405,7
172,305,0
172,340,1
173,131,1
173,183,9
173,351,0
174,24,6
174,85,5
174,360,7
175,38,9
175,55,1
175,106,8
175,347,2
175,358,6
175,359,0
175,362,7
176,19,5
176,151,1
176,208,4
176,224,6
176,239,3
176,272,2
177,24,3
177,280,2
178,18,9
178,163,0
178,314,8
179,68,7
179,69,6
179,124,8
179,334,9
180,71,3
180,72,2
180,250,4
180,279,1
181,99,3
182,347,0
182,358,1
182,359,7
182,362,9
182,371,8
183,99,6
183,119,1
183,124,3
183,146,2
183,174,4
183,311,5
183,405,7
184,76,2
184,99,1
184,133,4
184,319,3
184,323,5
185,108,1
185,407,2
186,73,1
186,99,8
186,128,9
186,392,0
187,169,9
188,99,0
188,302,9
189,174,0
190,73,5
190,128,4
190,392,3
191,16,1
192,183,1
192,188,3
192,322,2
193,49,5
193,125,1
193,133,4
193,149,3
193,243,0
193,378,2
194,7,4
194,212,5
195,99,0
195,127,1
196,89,0
196,149,1
197,247,3
198,3,2
198,24,3
198,130,1
199,63,9
199,73,8
199,99,1
199,128,8
199,141,5
199,142,7
199,181,7
199,237,2
199,350,6
199,376,4
199,392,0
199,403,3
200,68,5
200,69,8
200,124,7
200,334,6
201,382,0
201,404,9
202,8,1
202,116,5
202,126,2
202,133,4
202,256,0
202,291,3
203,40,3
203,41,2
203,43,0
203,318,1
204,94,8
204,124,0
204,221,9
204,405,1
205,134,4
205,135,0
205,136,9
205,259,6
205,309,3
205,312,8
205,344,2
205,364,5
205,370,1
205,390,7
206,99,5
207,144,5
208,73,4
208,128,5
208,181,6
208,350,3
208,376,2
208,392,1
209,18,3
209,163,4
209,267,2
209,298,1
210,46,5
210,67,3
210,149,6
210,152,4
211,89,5
211,99,4
212,89,2
212,396,1
213,20,5
213,54,7
213,151,9
213,224,8
213,247,1
213,252,2
213,257,4
213,277,6
213,280,3
214,94,6
214,124,5
214,221,4
214,405,3
215,68,8
215,124,7
215,405,9
216,101,1
217,124,6
217,196,5
217,405,7
218,99,5
219,146,5
220,85,6
221,245,4
222,8,9
223,131,5
223,183,4
224,22,1
224,200,2
224,307,0
225,89,0
225,131,7
225,183,8
225,255,9
225,271,1
226,76,3
226,99,0
226,133,2
226,243,9
226,319,1
226,323,8
227,19,0
227,172,9
227,208,6
227,224,5
227,237,8
227,239,3
227,247,2
227,252,4
227,272,7
227,274,6
227,280,1
227,330,7
227,331,5
228,94,3
228,124,4
228,405,5
229,12,5
229,24,7
229,25,6
229,65,8
229,280,9
230,243,9
230,244,8
231,222,7
232,351,5
233,183,3
234,279,5
235,280,3
236,170,6
237,73,8
237,128,7
237,181,6
237,376,5
237,392,9
238,0,2
238,149,1
238,199,3
238,228,0
238,365,9
239,89,1
239,99,2
239,347,0
239,358,4
239,359,9
239,362,3
240,124,1
240,145,2
240,269,0
241,19,6
241,20,5
241,24,1
241,25,0
241,54,4
241,65,8
241,106,9
241,151,2
241,186,3
241,208,3
241,218,4
241,222,6
241,224,3
241,237,0
241,239,7
241,245,8
241,257,1
241,272,1
241,274,5
241,277,9
241,280,2
241,331,7
241,350,2
242,1,7
242,8,4
242,47,5
242,127,6
242,149,2
242,164,3
243,157,5
244,24,4
244,101,0
244,156,7
244,224,6
244,245,9
244,277,8
244,280,5
245,21,8
245,28,5
245,74,2
245,117,7
245,118,3
245,124,1
245,138,6
245,162,9
245,289,4
245,405,0
246,163,5
246,212,4
247,73,0
247,99,2
247,128,4
247,181,3
247,376,9
247,392,1
248,1,5
248,7,9
248,67,4
248,76,6
248,81,2
248,99,0
248,124,1
248,138,8
248,159,7
248,325,2
248,382,1
248,405,3
249,194,9
249,363,8
250,94,0
250,405,1
251,18,4
251,163,1
251,298,2
251,314,3
252,12,1
252,73,6
252,99,8
252,103,7
252,128,9
252,181,0
252,302,5
252,376,4
252,392,3
253,183,7
253,322,0
253,347,1
253,358,6
253,359,8
253,362,9
253,371,5
254,135,6
254,136,1
254,259,9
254,309,4
254,312,3
254,344,2
254,364,8
254,370,7
254,390,0
255,99,7
255,124,8
255,146,6
255,174,4
255,311,9
255,405,5
256,347,5
257,199,6
258,124,3
258,182,4
258,196,5
258,405,6
259,222,3
260,21,4
260,118,5
260,124,1
260,138,2
260,405,3
261,3,6
261,48,5
261,85,7
261,168,9
261,360,8
262,18,9
262,298,8
263,56,2
263,73,1
263,99,5
263,128,0
263,141,4
263,181,3
263,376,9
263,392,6
264,147,9
265,99,5
266,21,1
266,118,2
267,50,5
267,239,8
267,280,7
267,331,3
267,345,2
267,389,4
267,399,6
268,8,7
268,27,1
268,55,0
268,100,9
268,102,5
268,106,0
268,107,6
268,127,2
268,139,8
268,147,3
268,156,8
268,183,6
268,208,9
268,347,7
268,358,4
268,359,3
268,362,4
268,371,5
269,124,2
269,405,1
270,149,7
271,24,3
271,197,2
271,231,4
272,80,0
272,84,9
273,3,6
273,103,8
273,130,5
273,132,7
273,341,9
274,239,6
275,5,9
275,6,7
275,16,8
275,38,0
275,44,5
275,55,9
275,78,3
275,97,4
275,100,7
275,106,6
275,107,2
275,117,2
275,147,8
275,154,8
275,156,2
275,165,2
275,175,1
275,178,6
275,183,3
275,186,3
275,208,0
275,222,5
275,229,7
275,239,1
275,245,1
275,280,1
275,288,6
275,298,4
275,316,8
275,335,5
275,347,6
275,355,5
275,356,4
275,358,4
275,359,9
275,362,3
275,371,0
275,402,7
276,84,7
277,100,4
278,221,0
279,173,6
280,79,7
280,80,6
280,83,8
281,280,0
282,92,8
283,99,0
284,25,2
284,143,1
284,257,0
285,183,6
285,188,7
285,322,8
286,99,3
287,45,6
287,161,8
287,199,7
287,228,9
287,240,0
288,68,6
288,69,7
288,124,5
288,334,8
289,197,5
289,306,4
290,67,4
290,88,5
290,124,2
290,405,3
291,7,0
292,28,3
292,29,1
292,117,5
292,124,6
292,174,4
292,382,9
292,404,2
292,405,0
293,347,8
293,358,9
293,359,1
293,362,0
294,68,9
294,69,0
294,100,3
294,183,4
294,322,1
294,334,2
295,117,7
295,289,5
295,379,6
296,40,2
296,41,0
296,43,3
296,318,1
297,9,0
297,10,6
297,37,4
297,342,2
297,354,8
297,357,7
297,369,5
297,391,1
297,408,3
298,24,4
298,140,3
299,88,0
299,94,1
299,124,2
299,405,9
300,149,4
301,13,5
301,36,6
301,308,1
301,328,2
301,382,3
301,404,4
302,99,2
303,5,7
303,118,6
303,229,9
303,243,8
304,94,5
304,124,6
304,405,7
305,112,5
305,124,3
305,138,2
305,219,0
305,278,4
305,405,1
306,101,5
306,104,6
306,208,4
306,239,3
306,280,7
306,331,8
307,78,8
307,94,7
307,124,5
307,129,4
307,177,3
307,182,2
307,188,6
307,196,0
307,251,9
307,316,2
307,405,1
308,117,0
308,289,1
309,117,1
309,122,7
309,164,0
309,174,8
309,325,9
310,108,1
310,407,2
311,7,2
312,99,3
312,174,2
312,305,5
312,311,4
313,3,6
313,130,7
314,4,2
314,73,0
314,109,6
314,128,7
314,181,8
314,376,1
314,392,9
315,134,2
315,135,3
315,136,6
315,259,0
315,309,9
315,312,7
315,344,5
315,364,8
315,370,1
315,390,4
316,49,2
316,125,0
316,133,1
316,243,3
317,183,4
317,322,5
318,3,6
318,48,8
318,153,9
318,168,1
318,197,7
318,351,0
319,347,7
319,358,0
319,359,1
319,362,8
319,371,9
320,99,6
321,36,9
321,94,7
321,124,0
321,221,8
321,401,5
321,405,6
322,12,3
323,146,7
323,161,6
324,40,0
324,41,1
324,43,9
324,318,8
325,244,5
326,67,9
326,149,7
326,152,8
326,209,2
326,210,4
326,262,0
326,294,1
326,394,3
327,18,4
327,163,2
327,314,3
328,38,5
328,131,2
328,222,3
328,271,9
328,347,8
328,358,4
328,359,0
328,362,1
329,183,9
329,322,0
330,15,1
330,44,2
330,64,4
330,76,0
330,123,5
330,361,3
331,14,6
331,37,0
331,120,7
331,134,8
331,135,1
331,163,9
331,212,5
332,347,9
332,358,2
332,359,1
332,362,8
332,371,0
333,73,0
333,99,9
333,128,8
333,181,7
333,376,5
333,392,6
334,99,7
335,347,9
335,358,0
335,359,1
335,362,2
336,199,5
336,228,6
337,23,2
337,35,8
337,86,6
337,87,7
337,96,1
337,106,9
337,150,3
337,233,5
337,280,4
337,351,0
338,89,5
339,36,7
339,308,6
339,328,8
340,66,9
340,314,5
340,347,8
340,351,7
340,358,6
340,359,1
340,362,0
341,25,2
341,208,1
341,237,4
341,280,3
342,279,1
342,349,2
343,183,2
343,222,1
343,322,8
343,347,0
343,358,9
343,359,7
343,362,5
343,371,6
344,138,9
345,89,6
346,347,0
346,358,7
346,359,8
346,362,9
347,375,5
348,166,7
348,212,6
349,151,9
349,224,1
349,277,2
349,280,0
350,401,5
351,184,2
351,199,4
351,273,8
351,293,9
351,313,6
351,352,3
351,385,0
351,386,6
351,387,1
351,388,5
351,397,7
352,378,9
353,3,9
353,24,8
353,144,0
353,197,2
353,306,1
354,73,0
354,128,8
354,392,9
355,275,4
356,55,5
356,56,8
356,73,9
356,89,4
356,99,6
356,103,2
356,117,0
356,128,0
356,181,7
356,243,3
356,376,1
356,392,1
357,36,6
357,94,4
357,401,5
358,34,1
358,51,7
358,52,2
358,53,0
358,162,5
358,163,9
358,184,4
358,199,6
358,273,2
358,293,0
358,313,3
358,352,8
358,385,9
358,386,8
358,387,1
358,388,6
358,397,7
359,8,6
359,271,5
360,124,3
360,405,4
361,124,8
361,405,7
362,298,5
362,316,4
363,36,5
363,157,8
363,308,7
363,328,6
364,124,4
364,196,5
364,251,3
364,316,6
364,405,2
365,37,9
365,134,8
366,99,1
367,56,5
367,73,6
367,128,7
367,181,4
367,376,8
367,392,3
368,183,5
368,188,6
368,322,7
369,69,6
369,98,7
369,196,9
369,199,1
369,228,5
369,234,8
369,316,0
370,124,2
370,145,3
371,7,3
372,115,5
372,199,3
372,325,4
373,149,1
374,6,2
375,347,8
375,358,6
375,359,7
375,362,9
375,371,0
376,40,3
376,41,5
376,43,4
376,318,2
377,9,2
377,10,5
377,37,8
377,342,3
377,354,1
377,357,0
377,369,4
377,391,7
377,408,9
378,99,4
379,222,7
380,203,8
380,204,9
381,280,0
382,113,8
382,114,2
382,224,0
382,252,1
382,274,7
382,280,9
383,89,3
383,183,6
383,322,4
383,347,1
383,358,2
383,359,9
383,362,8
383,371,5
383,396,7
384,113,1
384,114,2
384,280,3
385,164,6
386,205,0
386,286,9
387,5,9
387,44,6
387,97,2
387,100,8
387,107,0
387,178,8
387,196,0
387,229,3
387,271,7
387,280,9
387,298,2
387,316,7
387,335,4
387,355,3
387,356,5
387,372,1
387,402,1
388,73,5
388,99,8
388,128,6
388,181,9
388,376,4
388,392,7
389,18,2
389,163,3
389,298,4
390,347,0
390,358,8
390,359,7
390,362,9
391,267,8
391,297,6
391,332,7
392,396,5
393,68,8
393,69,7
393,124,6
393,334,9
394,183,0
394,188,9
394,322,1
395,347,1
395,358,8
395,359,7
395,362,0
395,371,9
396,124,4
396,405,3
397,124,9
397,177,0
397,188,5
397,196,6
397,251,8
397,316,7
397,405,4
398,94,1
398,124,0
398,221,8
398,405,9
399,153,6
399,276,5
400,18,8
400,124,6
400,145,7
400,401,9
401,3,1
401,130,0
401,132,9
401,341,2
402,94,3
402,124,4
402,129,9
402,177,0
402,182,1
402,188,5
402,196,7
402,251,8
402,316,6
402,405,2
403,245,2
403,265,3
404,89,6
405,99,5
405,164,4
406,99,8
407,124,6
407,177,5
407,182,2
407,188,3
407,196,1
407,251,7
407,316,0
407,405,4
408,7,2
408,89,3
408,125,1
409,68,8
409,69,9
409,124,1
409,334,0
410,199,2
411,99,2
411,396,1
412,28,4
412,382,5
412,404,3
413,162,4
413,184,9
413,199,9
413,228,6
413,273,3
413,293,7
413,313,1
413,352,8
413,385,8
413,386,5
413,387,2
413,388,0
413,397,7
414,40,4
414,41,3
414,43,2
414,318,5
415,32,5
415,44,6
415,134,4
416,218,0
417,117,5
418,347,7
418,358,6
418,359,4
418,362,5
419,99,2
420,99,7
420,117,5
420,122,8
420,174,6
420,325,9
421,138,6
422,18,2
422,163,1
422,298,4
422,314,3
423,238,2
423,255,0
423,324,1
424,73,0
424,163,9
425,149,5
426,12,3
426,38,6
426,99,4
426,351,5
427,267,9
427,332,8
428,183,0
428,322,1
429,73,3
429,99,4
429,128,2
429,392,1
430,13,0
430,36,0
430,73,3
430,89,1
430,99,2
430,103,7
430,107,5
430,117,7
430,128,8
430,181,3
430,328,1
430,335,6
430,350,4
430,355,9
430,356,2
430,376,9
430,392,6
430,402,8
431,24,6
432,0,8
433,347,1
433,358,2
433,359,4
433,362,3
433,371,0
434,117,0
434,379,9
435,117,1
435,379,2
436,99,1
436,396,0
437,48,6
437,168,5
437,351,7
438,20,8
438,54,1
438,257,9
438,280,0
439,16,1
439,73,4
439,97,2
439,100,3
439,183,0
439,280,9
440,124,5
440,405,4
441,31,3
441,195,4
442,88,9
442,124,1
442,405,0
443,347,1
443,358,7
443,359,0
443,362,8
443,371,9
444,124,3
444,405,4
445,261,4
446,347,2
446,358,3
446,359,1
446,362,9
446,371,0
447,79,5
447,83,4
448,328,2
449,3,0
449,48,2
449,153,1
449,168,3
449,197,5
449,306,6
449,351,4
450,331,0
450,351,1
451,183,6
451,188,4
451,322,5
452,11,6
452,176,7
453,19,8
453,208,9
453,224,4
453,237,6
453,239,0
453,272,7
453,280,5
453,331,1
454,94,0
454,124,1
454,129,9
454,305,2
455,9,0
455,10,0
455,37,3
455,134,8
455,135,3
455,136,1
455,259,4
455,309,5
455,312,6
455,342,2
455,344,7
455,354,4
455,357,7
455,364,9
455,369,8
455,370,9
455,390,6
455,391,2
455,408,5
456,24,3
457,73,6
457,128,8
457,181,5
457,376,7
457,392,4
458,12,3
459,44,5
459,107,3
459,121,6
459,147,7
459,156,2
459,186,9
459,222,8
459,244,1
459,271,4
460,62,5
461,1,0
461,81,9
461,99,8
461,117,4
461,127,7
461,162,6
461,184,1
461,273,7
461,293,9
461,313,2
461,352,6
461,385,5
461,386,1
461,387,3
461,388,0
461,397,8
462,20,3
462,24,5
462,65,2
462,158,3
462,172,6
462,189,4
462,224,2
462,239,7
462,247,9
462,252,4
462,257,8
462,274,1
462,280,5
462,331,0
462,345,6
463,117,6
463,379,7
464,3,1
464,39,9
464,124,0
464,182,5
464,196,4
464,316,2
464,405,3
465,183,7
465,322,6
466,99,8
467,166,0
467,183,9
467,322,8
468,85,0
468,113,2
468,114,3
468,155,4
468,265,8
468,280,9
468,360,1
469,24,3
470,208,3
470,237,0
470,246,9
470,265,8
470,280,4
470,331,5
470,345,7
470,399,6
471,73,5
471,89,4
471,128,7
471,181,6
471,376,8
471,392,9
472,400,2
473,38,7
473,106,6
474,271,9
475,40,0
475,41,7
475,43,8
475,318,9
476,351,2
477,76,4
477,124,2
477,405,3
478,18,0
478,119,1
478,167,2
479,18,1
479,401,2
480,124,8
480,146,7
480,405,9
481,190,5
482,40,1
482,41,6
482,43,5
482,94,8
482,124,7
482,318,9
482,405,0
483,151,1
483,280,2
484,19,2
484,105,0
484,166,3
484,239,1
484,271,4
485,28,2
485,382,1
485,404,0
486,9,0
486,10,7
486,135,9
486,136,2
486,259,1
486,309,6
486,312,0
486,342,3
486,344,9
486,357,5
486,364,4
486,369,8
486,370,1
486,390,3
486,391,2
487,80,7
487,84,6
488,235,6
488,247,7
489,247,2
489,252,3
489,274,1
490,9,9
490,10,7
490,37,0
490,342,5
490,354,8
490,357,1
490,369,6
490,391,2
491,235,8
492,6,5
493,73,6
493,89,3
493,99,4
493,103,8
493,128,0
493,181,5
493,243,9
493,350,3
493,375,1
493,376,2
493,392,7
494,148,5
495,81,6
496,149,8
497,28,6
497,183,5
497,322,4
498,187,3
498,292,6
498,295,8
498,296,2
498,374,5
498,395,7
498,406,4
499,40,7
499,41,5
499,43,6
499,318,8
500,0,1
500,1,9
500,73,3
500,128,0
500,133,9
500,149,6
500,181,8
500,248,8
500,249,7
500,365,5
500,376,4
500,392,2
501,100,0
501,120,1
501,347,8
501,358,2
501,359,3
501,362,9
501,396,7
502,61,1
502,93,3
502,94,0
502,130,8
502,232,9
502,268,6
502,282,7
502,301,4
502,310,5
503,347,9
503,358,1
503,359,2
503,362,0
503,371,3
504,16,2
505,19,7
505,105,2
505,208,4
505,224,1
505,239,3
505,272,5
505,280,6
506,89,6
506,100,5
506,120,4
506,396,3
507,79,5
507,80,6
507,83,4
508,341,3
509,199,7
509,303,8
509,353,6
510,267,0
510,297,2
510,332,1
511,347,2
511,358,1
511,359,3
511,362,0
512,124,0
513,99,4
513,131,3
514,88,3
514,124,1
514,145,5
514,269,4
514,405,2
515,80,9
516,79,9
516,80,0
516,82,3
516,83,2
516,91,1
517,27,2
517,190,1
518,24,6
518,25,9
518,65,7
518,85,8
518,144,5
518,280,0
519,49,1
519,125,3
519,133,2
519,243,0
520,267,3
520,297,2
520,332,4
521,347,1
521,358,5
521,359,4
521,362,2
521,371,3
522,27,4
522,190,5
523,28,3
523,146,4
523,261,5
524,371,2
525,124,5
525,146,4
525,405,3
526,28,3
527,43,9
528,244,6
529,40,8
529,41,9
529,43,1
529,318,0
530,382,0
531,144,4
532,18,8
532,163,9
532,314,0
533,40,2
533,41,0
533,43,3
533,318,1
534,132,5
534,341,6
535,124,1
535,382,0
535,405,2
536,131,8
536,183,7
537,99,8
537,347,9
538,280,2
539,69,7
540,347,8
540,358,5
540,359,9
540,362,7
540,371,6
541,112,8
541,219,6
541,278,7
542,76,5
542,99,3
542,133,4
543,76,3
543,133,4
543,267,5
544,16,9
545,99,6
546,81,0
546,99,8
546,119,9
546,124,7
546,174,1
546,311,2
546,405,3
547,131,7
547,314,6
548,27,2
548,190,5
548,255,3
548,340,4
549,280,1
550,124,8
550,405,7
551,99,5
551,117,3
551,122,0
551,135,6
551,136,5
551,174,4
551,259,4
551,309,3
551,312,9
551,344,2
551,364,8
551,370,1
551,390,7
552,33,8
552,34,2
552,77,9
552,163,3
552,180,5
552,199,7
552,201,6
552,212,0
552,225,8
552,226,1
552,304,4
552,398,7
553,125,3
554,89,8
555,208,5
555,239,6
555,331,7
555,345,4
556,19,6
556,105,0
556,224,9
556,239,7
556,277,8
556,280,1
557,382,5
558,24,5
558,197,7
558,231,6
559,134,1
559,135,7
559,136,2
559,259,5
559,309,6
559,312,4
559,344,8
559,364,0
559,370,9
559,390,3
560,27,2
560,38,1
561,99,4
561,124,6
561,405,5
562,99,6
563,124,6
563,405,7
564,68,9
564,69,7
564,124,8
564,334,6
565,382,2
566,144,1
566,329,2
567,94,8
567,124,3
567,146,9
567,196,7
567,316,1
567,346,0
567,405,2
568,1,2
568,134,1
569,199,1
569,228,4
569,293,0
569,313,5
569,352,7
569,385,3
569,386,2
569,387,8
569,388,9
569,397,6
570,21,0
570,118,1
570,124,3
570,162,2
570,163,4
570,405,9
571,19,1
571,44,3
571,99,9
571,144,7
571,224,0
571,239,2
571,272,4
571,331,8
572,68,7
572,112,8
572,124,6
572,219,9
572,278,5
573,68,1
573,69,9
573,334,0
574,8,1
574,17,3
574,99,2
574,174,0
574,311,9
575,24,5
575,140,6
576,36,4
576,44,9
576,90,6
576,110,5
576,111,4
576,198,0
576,227,7
576,308,3
576,317,3
576,325,1
576,328,5
576,336,6
576,337,2
576,373,8
577,99,9
578,166,3
578,183,1
578,188,9
578,271,2
578,322,8
578,371,0
579,183,7
579,188,6
579,322,5
580,125,0
580,149,9
581,112,7
581,157,5
581,219,4
581,278,6
582,28,4
583,24,4
583,101,3
583,172,2
584,89,5
584,115,4
585,16,3
586,18,6
586,117,7
587,38,9
587,55,6
587,89,5
587,107,8
587,109,7
587,131,3
587,147,0
587,156,1
587,183,2
587,196,0
587,208,2
587,222,9
587,245,3
587,280,5
587,316,4
587,330,4
587,347,1
587,358,6
587,359,7
587,362,8
588,1,0
588,134,6
588,135,5
588,136,2
588,259,4
588,309,8
588,312,5
588,344,9
588,364,3
588,370,7
588,390,1
589,371,3
590,125,0
