drug_id,disease_id,outer_test_fold
5,216,2
5,217,3
5,218,3
5,219,2
5,220,8
5,221,9
6,0,3
6,7,7
6,44,6
6,83,2
6,92,0
6,103,5
6,124,3
6,125,1
6,138,6
6,143,7
6,146,8
6,156,0
6,185,4
6,186,9
6,191,7
6,208,1
6,220,8
6,222,8
6,223,5
6,224,9
6,225,9
6,226,3
6,227,6
6,228,2
6,229,1
6,230,2
6,231,4
6,232,0
7,9,2
7,11,5
7,36,9
7,45,7
7,47,8
7,58,4
7,59,2
7,84,9
7,90,3
7,103,6
7,116,1
7,117,7
7,128,0
7,130,1
7,134,6
7,136,3
7,143,8
7,150,5
7,151,6
7,233,7
7,234,0
7,235,4
8,11,2
8,18,3
8,24,9
8,31,8
8,39,7
8,51,0
8,58,8
8,59,1
8,60,0
8,64,9
8,74,7
8,77,2
8,78,4
8,80,1
8,81,1
8,82,5
8,84,4
8,86,6
8,98,2
8,103,3
8,120,9
8,126,6
8,141,8
8,144,7
8,146,4
8,150,1
8,156,3
8,168,4
8,194,6
8,201,7
8,202,9
8,236,6
8,237,0
8,238,1
8,239,2
8,240,6
8,241,5
8,242,5
8,243,3
8,244,7
8,245,0
8,246,8
8,247,5
8,248,9
8,249,3
8,250,8
8,251,2
8,252,4
8,253,0
8,254,5
9,1,0
9,7,3
9,10,5
9,17,1
9,19,2
9,20,5
9,22,8
9,23,0
9,24,2
9,25,5
9,26,5
9,27,6
9,28,8
9,29,7
9,30,0
9,35,4
9,36,2
9,37,5
9,38,9
9,39,6
9,40,5
9,44,1
9,45,0
9,46,2
9,47,4
9,48,1
9,50,5
9,51,9
9,52,0
9,53,9
9,54,9
9,56,9
9,57,0
9,58,1
9,59,6
9,61,3
9,62,4
9,64,1
9,65,1
9,66,4
9,67,8
9,69,8
9,70,0
9,73,2
9,76,7
9,77,7
9,81,4
9,82,0
9,83,8
9,86,6
9,87,7
9,88,3
9,89,8
9,95,7
9,103,6
9,111,4
9,120,4
9,124,6
9,139,5
9,143,1
9,147,9
9,161,9
9,165,8
9,181,2
9,201,4
9,215,0
9,223,3
9,230,8
9,245,3
9,246,0
9,252,6
9,255,5
9,256,8
9,257,3
9,258,1
9,259,5
9,260,1
9,261,4
9,262,5
9,263,3
9,264,7
9,265,6
9,266,4
9,267,7
9,268,2
9,269,2
9,270,6
9,271,2
9,272,3
9,273,7
9,274,1
9,275,7
9,276,3
9,277,4
9,278,9
9,279,3
9,280,7
9,281,2
9,282,9
9,283,8
9,284,6
9,285,9
10,9,6
10,22,1
10,29,4
10,44,7
10,47,6
10,52,8
10,54,0
10,67,0
10,83,1
10,87,8
10,89,3
10,90,0
10,98,6
10,102,0
10,113,2
10,114,7
10,120,9
10,122,6
10,128,9
10,143,8
10,146,4
10,152,1
10,153,6
10,154,2
10,156,0
10,157,5
10,158,3
10,162,7
10,168,5
10,175,5
10,178,7
10,194,7
10,208,9
10,220,4
10,225,1
10,228,2
10,241,7
10,269,3
10,271,6
10,273,9
10,286,4
10,287,1
10,288,2
10,289,5
10,290,5
10,291,1
10,292,5
10,293,1
10,294,3
10,295,3
10,296,4
10,297,8
10,298,8
10,299,2
10,300,9
10,301,2
10,302,3
10,303,2
10,304,9
10,305,0
10,306,0
10,307,8
10,308,4
11,9,5
11,14,2
11,28,4
11,36,4
11,45,3
11,50,1
11,58,8
11,87,6
11,90,3
11,95,8
11,98,5
11,113,1
11,114,0
11,116,7
11,120,4
11,136,6
11,139,1
11,146,3
11,152,2
11,155,3
11,157,8
11,158,0
11,166,2
11,208,7
11,220,7
11,225,0
11,259,6
11,269,5
11,277,5
11,287,9
11,289,9
11,290,7
11,291,9
11,292,4
11,293,7
11,294,6
11,295,8
11,300,9
11,305,9
11,309,4
11,310,0
11,311,1
11,312,8
11,313,3
11,314,2
11,315,5
11,316,6
12,36,0
12,59,6
12,66,2
12,103,4
12,109,7
12,113,2
12,120,6
12,128,8
12,146,8
12,151,7
12,156,3
12,181,3
12,196,6
12,208,2
12,225,5
12,253,9
12,277,0
12,307,8
12,312,7
12,317,9
12,318,1
12,319,1
12,320,5
12,321,0
12,322,1
12,323,4
12,324,3
12,325,9
13,9,6
13,19,9
13,20,9
13,23,9
13,35,9
13,39,3
13,46,4
13,47,5
13,50,7
13,51,7
13,57,3
13,59,9
13,61,3
13,77,6
13,86,7
13,90,2
13,105,0
13,113,1
13,121,8
13,122,5
13,135,2
13,146,5
13,154,1
13,156,4
13,164,2
13,180,5
13,184,2
13,191,0
13,201,3
13,203,0
13,256,8
13,299,8
13,326,6
13,327,2
13,328,6
13,329,1
13,330,1
13,331,4
13,332,0
13,333,4
13,334,4
13,335,3
13,336,8
13,337,8
13,338,0
13,339,1
13,340,7
13,341,6
13,342,7
13,343,5
14,9,0
14,10,1
14,11,7
14,21,8
14,22,9
14,31,9
14,45,2
14,57,7
14,58,2
14,59,3
14,66,5
14,72,0
14,103,6
14,112,3
14,118,5
14,120,8
14,146,1
14,168,8
14,243,4
14,275,6
14,282,9
14,293,1
14,297,2
14,304,7
14,316,4
14,344,6
14,345,3
14,346,6
14,347,5
14,348,0
14,349,4
15,1,3
15,9,7
15,11,0
15,35,5
15,40,3
15,50,9
15,59,6
15,61,9
15,66,1
15,78,5
15,81,9
15,89,5
15,97,4
15,113,4
15,128,2
15,146,1
15,170,8
15,172,5
15,194,0
15,219,2
15,223,7
15,253,3
15,269,6
15,281,4
15,284,6
15,343,6
15,350,8
15,351,8
15,352,0
15,353,7
15,354,1
15,355,2
16,11,4
16,16,1
16,17,3
16,18,6
16,19,5
16,20,5
16,22,7
16,23,9
16,24,6
16,27,9
16,29,3
16,30,8
16,34,3
16,35,5
16,36,6
16,37,6
16,38,6
16,39,4
16,44,0
16,45,1
16,46,4
16,49,7
16,51,9
16,53,1
16,54,0
16,55,8
16,57,9
16,59,2
16,60,1
16,61,0
16,62,6
16,64,7
16,65,0
16,67,1
16,69,8
16,70,2
16,71,5
16,72,3
16,73,0
16,74,5
16,76,9
16,77,1
16,81,9
16,86,4
16,88,1
16,89,1
16,91,2
16,97,6
16,102,4
16,111,0
16,118,2
16,120,7
16,130,5
16,136,3
16,146,7
16,156,9
16,157,4
16,161,8
16,194,0
16,213,4
16,215,4
16,225,9
16,245,9
16,247,7
16,255,0
16,259,2
16,264,8
16,269,3
16,275,3
16,276,7
16,289,7
16,301,2
16,302,7
16,306,0
16,308,2
16,321,5
16,342,0
16,343,8
16,345,8
16,356,6
16,357,7
16,358,6
16,359,8
16,360,2
16,361,4
16,362,9
16,363,1
16,364,1
16,365,8
16,366,3
16,367,6
16,368,5
16,369,5
16,370,3
16,371,8
16,372,2
17,0,9
17,5,4
17,7,5
17,10,1
17,12,8
17,24,8
17,31,6
17,33,7
17,36,9
17,38,4
17,39,7
17,47,8
17,57,6
17,59,6
17,62,6
17,64,5
17,66,5
17,74,1
17,80,0
17,81,2
17,86,9
17,89,7
17,91,6
17,92,4
17,95,5
17,96,1
17,100,3
17,103,3
17,111,3
17,112,9
17,114,1
17,116,2
17,117,5
17,122,5
17,126,2
17,127,4
17,130,1
17,131,9
17,133,1
17,135,3
17,138,7
17,146,0
17,148,5
17,156,6
17,157,2
17,158,2
17,167,6
17,175,9
17,185,8
17,186,5
17,188,8
17,189,7
17,190,1
17,191,2
17,193,4
17,194,7
17,195,3
17,196,3
17,202,9
17,205,2
17,206,7
17,207,6
17,214,9
17,216,6
17,217,2
17,218,0
17,219,7
17,221,1
17,222,5
17,224,8
17,227,6
17,229,1
17,231,7
17,251,8
17,290,2
17,293,6
17,304,7
17,305,0
17,309,7
17,310,0
17,314,1
17,316,6
17,321,4
17,322,2
17,353,6
17,360,3
17,368,9
17,372,8
17,373,4
17,374,8
17,375,1
17,376,9
17,377,8
17,378,9
17,379,8
17,380,0
17,381,5
17,382,4
17,383,4
17,384,8
17,385,3
17,386,9
17,387,4
17,388,0
17,389,3
17,390,8
17,391,9
17,392,4
17,393,0
17,394,5
17,395,7
17,396,2
17,397,4
17,398,0
17,399,1
17,400,3
17,401,1
17,402,0
17,403,5
17,404,3
17,405,2
17,406,3
17,407,7
17,408,0
17,409,5
17,410,8
17,411,2
17,412,0
17,413,5
17,414,0
17,415,7
17,416,4
17,417,3
17,418,6
18,9,4
18,45,5
18,47,9
18,50,6
18,76,3
18,80,2
18,90,7
18,94,3
18,101,5
18,106,4
18,111,0
18,113,3
18,114,8
18,118,8
18,130,2
18,134,0
18,136,6
18,139,4
18,143,9
18,146,1
18,147,8
18,150,4
18,154,5
18,155,0
18,159,5
18,239,9
18,272,7
18,305,3
18,320,6
18,419,1
18,420,1
18,421,7
18,422,2
19,9,2
19,24,8
19,35,6
19,36,6
19,44,4
19,45,4
19,47,4
19,50,3
19,58,3
19,80,2
19,90,0
19,100,0
19,103,3
19,106,6
19,111,7
19,112,7
19,114,7
19,120,9
19,126,3
19,128,4
19,130,0
19,134,1
19,136,0
19,143,2
19,146,1
19,147,5
19,150,1
19,151,6
19,152,2
19,153,8
19,154,5
19,155,9
19,157,0
19,167,1
19,168,4
19,175,9
19,239,8
19,247,7
19,251,5
19,288,2
19,290,8
19,291,3
19,292,6
19,305,5
19,314,5
19,344,9
19,423,1
20,9,3
20,15,8
20,45,6
20,47,0
20,50,0
20,55,7
20,58,2
20,109,1
20,111,2
20,129,8
20,134,5
20,136,4
20,143,7
20,146,1
20,153,4
20,159,9
20,250,9
20,287,6
20,349,5
21,11,7
21,44,4
21,45,5
21,52,2
21,57,4
21,89,7
21,106,3
21,120,1
21,124,9
21,130,8
21,143,1
21,146,5
21,147,3
21,241,6
21,272,2
21,293,0
21,343,8
21,349,0
21,424,9
22,11,5
22,14,5
22,21,6
22,27,0
22,31,4
22,36,5
22,45,2
22,47,0
22,50,2
22,54,4
22,57,0
22,58,5
22,63,9
22,87,6
22,90,9
22,94,5
22,98,3
22,106,1
22,109,0
22,113,0
22,114,3
22,116,9
22,128,3
22,129,7
22,133,8
22,134,2
22,139,3
22,146,8
22,149,4
22,152,5
22,153,7
22,156,1
22,157,8
22,158,4
22,161,5
22,166,2
22,167,3
22,168,6
22,170,6
22,171,0
22,175,1
22,178,4
22,204,8
22,209,7
22,213,0
22,215,4
22,220,1
22,226,9
22,239,9
22,240,1
22,273,9
22,277,6
22,288,6
22,290,9
22,291,8
22,292,6
22,293,2
22,294,4
22,295,8
22,296,5
22,303,1
22,305,8
22,311,4
22,313,3
22,314,3
22,316,6
22,321,7
22,328,7
22,345,0
22,347,1
22,349,3
22,375,8
22,420,1
22,425,7
22,426,7
22,427,2
22,428,6
22,429,7
22,430,2
22,431,9
22,432,2
23,10,5
23,122,2
23,127,6
23,133,8
23,168,5
23,175,7
23,251,0
23,253,4
23,305,9
23,433,3
23,434,1
24,11,0
24,12,8
24,66,3
24,113,6
24,121,2
24,146,9
24,150,1
24,196,1
24,253,5
24,317,9
24,320,7
24,324,0
24,354,8
24,428,4
25,27,2
25,54,5
25,61,6
25,73,1
25,103,3
25,105,9
25,146,8
25,166,8
25,306,0
25,397,4
25,435,7
26,10,7
26,11,0
26,31,1
26,36,3
26,40,9
26,45,7
26,47,6
26,50,9
26,58,9
26,66,7
26,89,2
26,92,4
26,95,9
26,97,3
26,106,0
26,117,3
26,122,9
26,128,1
26,129,9
26,130,6
26,141,3
26,143,2
26,146,5
26,147,2
26,150,5
26,160,0
26,168,0
26,171,6
26,179,1
26,181,2
26,194,0
26,196,4
26,204,7
26,208,3
26,226,7
26,230,1
26,239,3
26,241,4
26,243,5
26,252,4
26,266,2
26,281,1
26,289,6
26,305,6
26,313,0
26,318,8
26,319,8
26,331,2
26,350,7
26,351,1
26,354,5
26,356,5
26,359,8
26,379,8
26,408,4
26,436,8
26,437,8
26,438,4
27,1,7
27,38,0
27,59,3
27,81,8
27,103,6
27,122,5
27,241,1
27,253,9
27,409,4
28,11,9
28,16,4
28,17,1
28,20,5
28,27,9
28,29,9
28,34,0
28,35,4
28,41,4
28,51,1
28,54,2
28,56,0
28,60,1
28,61,3
28,64,7
28,65,1
28,73,5
28,77,2
28,88,6
28,97,2
28,106,0
28,109,4
28,113,1
28,130,5
28,146,5
28,149,6
28,215,0
28,254,0
28,259,6
28,264,8
28,269,8
28,281,3
28,289,3
28,296,8
28,297,8
28,300,7
28,301,7
28,303,9
28,367,2
28,431,2
28,439,3
28,440,9
28,441,6
28,442,7
29,11,9
29,13,5
29,27,8
29,35,7
29,38,4
29,40,2
29,47,5
29,52,0
29,55,2
29,56,3
29,60,6
29,61,0
29,65,1
29,76,3
29,97,5
29,130,7
29,136,8
29,156,9
29,161,4
29,162,1
29,194,9
29,201,8
29,220,5
29,225,9
29,233,6
29,263,8
29,268,3
29,269,1
29,281,7
29,295,6
29,297,0
29,302,7
29,306,2
29,367,1
29,441,4
29,443,6
29,444,3
29,445,0
29,446,4
30,21,4
30,31,0
30,35,4
30,40,7
30,44,9
30,45,1
30,47,0
30,60,5
30,61,2
30,73,9
30,81,5
30,84,2
30,91,3
30,106,4
30,120,5
30,130,9
30,136,3
30,147,8
30,149,7
30,153,8
30,210,6
30,220,1
30,261,0
30,263,3
30,268,8
30,388,6
30,447,6
30,448,7
31,9,9
31,10,8
31,11,7
31,17,0
31,21,1
31,22,6
31,23,2
31,27,2
31,30,5
31,31,5
31,35,0
31,36,4
31,40,9
31,46,2
31,47,5
31,50,5
31,58,0
31,60,4
31,61,3
31,62,2
31,66,2
31,67,9
31,73,0
31,86,9
31,88,8
31,91,9
31,95,7
31,97,7
31,99,1
31,103,7
31,111,0
31,113,4
31,120,4
31,122,6
31,126,9
31,135,6
31,143,8
31,146,0
31,147,0
31,150,1
31,153,8
31,170,3
31,171,0
31,179,8
31,191,9
31,194,2
31,196,7
31,201,7
31,202,6
31,204,3
31,208,3
31,219,2
31,220,3
31,223,4
31,226,1
31,230,6
31,238,5
31,241,6
31,247,1
31,252,7
31,253,2
31,255,6
31,263,3
31,265,7
31,275,4
31,281,4
31,287,9
31,289,5
31,296,8
31,297,8
31,298,8
31,302,8
31,305,3
31,318,5
31,331,7
31,332,4
31,341,1
31,350,1
31,351,0
31,359,1
31,370,6
31,379,2
31,425,6
31,449,5
31,450,9
31,451,3
31,452,1
31,453,4
31,454,3
32,10,9
32,12,4
32,24,8
32,45,6
32,47,0
32,50,2
32,57,2
32,58,3
32,59,7
32,66,9
32,73,9
32,84,0
32,103,5
32,106,5
32,109,6
32,111,7
32,118,3
32,120,3
32,121,1
32,126,0
32,129,1
32,130,1
32,133,5
32,136,7
32,139,8
32,141,0
32,142,2
32,157,4
32,158,3
32,161,8
32,206,2
32,215,2
32,238,1
32,244,5
32,250,5
32,262,1
32,266,4
32,282,6
32,304,4
32,312,6
32,320,4
32,348,3
32,362,9
32,396,8
32,415,7
32,437,6
33,9,3
33,10,2
33,35,0
33,50,7
33,57,0
33,58,1
33,66,6
33,84,6
33,90,9
33,98,4
33,113,5
33,120,4
33,124,3
33,129,7
33,143,6
33,144,1
33,147,3
33,156,1
33,208,2
33,222,8
33,293,2
33,304,9
33,316,5
33,322,4
33,334,8
33,349,5
34,9,2
34,24,1
34,31,2
34,36,9
34,45,9
34,47,1
34,50,3
34,58,8
34,90,0
34,99,7
34,100,0
34,103,4
34,106,7
34,110,0
34,116,4
34,118,6
34,134,4
34,136,1
34,140,7
34,143,5
34,150,8
34,152,6
34,153,1
34,154,6
34,163,8
34,191,3
34,242,3
34,272,8
34,291,0
34,300,5
34,313,9
34,388,2
34,415,9
34,455,5
35,0,1
35,9,3
35,13,0
35,20,6
35,27,3
35,35,3
35,36,4
35,43,6
35,44,7
35,45,3
35,56,7
35,59,5
35,60,0
35,61,0
35,70,2
35,73,1
35,81,7
35,102,9
35,120,2
35,136,2
35,143,5
35,146,8
35,147,1
35,154,5
35,156,4
35,169,2
35,178,5
35,181,2
35,183,1
35,196,9
35,201,6
35,220,6
35,226,4
35,300,9
35,302,4
35,303,3
35,308,8
35,313,7
35,363,1
35,388,8
35,436,8
35,443,0
35,444,9
35,456,0
35,457,4
36,11,4
36,36,0
36,80,8
36,113,6
36,120,5
36,130,7
36,157,2
36,159,3
36,292,9
36,447,1
37,1,7
37,9,6
37,10,1
37,11,1
37,20,1
37,23,6
37,31,7
37,45,4
37,47,0
37,50,8
37,57,7
37,58,0
37,59,0
37,61,6
37,66,3
37,70,5
37,80,6
37,89,5
37,106,4
37,109,3
37,111,4
37,113,9
37,120,7
37,122,7
37,124,0
37,126,3
37,129,7
37,130,3
37,141,2
37,144,8
37,145,4
37,146,5
37,147,3
37,153,8
37,156,1
37,157,9
37,159,1
37,164,7
37,168,9
37,177,4
37,191,2
37,193,9
37,194,5
37,196,0
37,208,2
37,220,3
37,228,5
37,238,1
37,241,1
37,242,2
37,243,5
37,245,0
37,246,9
37,252,2
37,259,5
37,287,6
37,293,8
37,300,7
37,304,9
37,311,9
37,313,8
37,316,2
37,320,5
37,341,6
37,343,6
37,349,4
37,428,6
37,447,3
37,449,8
37,458,8
37,459,4
37,460,4
37,461,0
37,462,2
38,11,1
38,16,5
38,17,0
38,23,6
38,29,2
38,30,5
38,35,2
38,36,7
38,40,8
38,44,9
38,54,1
38,56,8
38,61,4
38,88,3
38,102,7
38,113,3
38,146,9
38,156,4
38,161,3
38,201,6
38,281,0
38,300,4
38,442,2
39,0,2
39,1,4
39,5,1
39,7,7
39,10,5
39,11,8
39,12,6
39,39,7
39,49,3
39,51,0
39,64,4
39,68,9
39,83,6
39,95,2
39,96,0
39,111,9
39,112,2
39,117,4
39,118,5
39,125,2
39,138,9
39,146,9
39,148,5
39,185,0
39,186,7
39,189,2
39,190,7
39,191,6
39,195,4
39,197,7
39,202,5
39,205,1
39,207,6
39,216,8
39,217,2
39,222,9
39,224,4
39,229,1
39,231,5
39,241,5
39,287,1
39,290,4
39,305,8
39,310,8
39,314,0
39,315,9
39,334,9
39,349,0
39,378,1
39,380,8
39,383,3
39,388,3
39,391,4
39,393,5
39,394,6
39,396,1
39,398,5
39,399,8
39,401,0
39,402,3
39,403,6
39,404,3
39,410,8
39,413,7
39,414,1
39,416,7
39,420,6
39,434,4
39,463,3
39,464,0
39,465,2
39,466,3
39,467,3
40,9,2
40,57,8
40,66,1
40,103,3
40,124,6
40,146,1
40,168,4
40,242,5
40,293,0
40,304,3
40,316,4
40,323,9
40,349,5
40,468,2
40,469,7
41,22,1
41,23,9
41,27,8
41,130,7
41,146,0
41,161,5
41,282,6
41,297,4
41,444,2
42,0,9
42,3,0
42,5,9
42,7,5
42,10,6
42,11,5
42,12,1
42,14,1
42,22,9
42,23,6
42,24,4
42,26,3
42,33,9
42,39,6
42,45,0
42,47,5
42,48,4
42,49,0
42,59,3
42,63,4
42,69,4
42,77,3
42,87,1
42,100,6
42,103,4
42,117,0
42,126,9
42,131,6
42,138,0
42,146,0
42,148,4
42,179,0
42,185,8
42,186,3
42,191,5
42,195,6
42,202,7
42,204,9
42,205,8
42,207,3
42,214,8
42,215,6
42,216,7
42,217,4
42,219,1
42,220,5
42,221,9
42,223,2
42,224,8
42,227,0
42,232,5
42,241,1
42,284,7
42,310,7
42,320,1
42,353,7
42,385,7
42,386,8
42,391,1
42,393,5
42,398,8
42,401,7
42,404,3
42,407,2
42,409,8
42,410,2
42,412,2
42,415,1
42,464,3
42,470,9
42,471,2
42,472,2
42,473,7
42,474,8
42,475,2
43,0,0
43,21,9
43,44,5
43,47,1
43,84,1
43,91,2
43,92,3
43,97,9
43,111,0
43,126,7
43,127,4
43,133,2
43,135,8
43,334,6
43,384,3
43,429,8
44,3,7
44,7,6
44,9,9
44,10,4
44,11,8
44,12,1
44,13,1
44,14,0
44,20,5
44,22,0
44,24,2
44,31,9
44,39,5
44,47,0
44,50,6
44,51,3
44,52,2
44,53,8
44,55,3
44,58,7
44,59,0
44,66,0
44,68,9
44,80,0
44,81,4
44,83,8
44,89,0
44,92,9
44,97,0
44,99,4
44,103,4
44,107,4
44,111,7
44,113,9
44,115,1
44,118,7
44,120,9
44,121,5
44,122,8
44,124,9
44,133,6
44,135,5
44,141,7
44,143,8
44,146,1
44,147,1
44,148,5
44,150,7
44,153,1
44,156,7
44,159,0
44,172,6
44,175,6
44,178,2
44,179,6
44,180,3
44,194,8
44,196,2
44,201,5
44,202,1
44,203,6
44,204,5
44,208,0
44,209,8
44,212,4
44,218,0
44,220,3
44,222,7
44,223,1
44,225,6
44,226,7
44,235,2
44,241,0
44,247,4
44,252,6
44,253,5
44,255,4
44,256,2
44,257,1
44,259,3
44,263,4
44,268,4
44,269,3
44,277,6
44,282,8
44,284,5
44,286,0
44,289,2
44,294,1
44,295,6
44,298,1
44,307,3
44,309,5
44,310,3
44,317,8
44,320,2
44,321,8
44,323,6
44,324,2
44,326,3
44,328,9
44,331,5
44,336,1
44,342,7
44,350,2
44,351,0
44,356,3
44,378,9
44,386,5
44,388,7
44,391,4
44,398,5
44,400,8
44,420,8
44,424,9
44,426,6
44,427,2
44,432,8
44,434,2
44,436,9
44,437,9
44,438,7
44,441,1
44,454,3
44,469,3
44,476,7
44,477,6
44,478,5
44,479,4
44,480,8
44,481,2
44,482,5
44,483,9
44,484,1
44,485,4
44,486,3
44,487,9
44,488,7
44,489,4
44,490,2
44,491,3
45,1,5
45,10,8
45,11,8
45,22,0
45,35,3
45,38,0
45,59,6
45,68,1
45,69,5
45,81,7
45,84,3
45,95,9
45,97,9
45,103,4
45,107,5
45,113,8
45,116,2
45,123,6
45,125,3
45,130,7
45,141,6
45,147,4
45,159,0
45,176,3
45,177,8
45,190,7
45,195,5
45,197,2
45,204,9
45,206,4
45,219,9
45,222,3
45,223,2
45,236,1
45,238,6
45,253,4
45,257,0
45,282,1
45,284,2
45,286,0
45,294,8
45,320,8
45,325,9
45,326,4
45,343,2
45,351,1
45,357,7
45,375,1
45,392,7
45,397,0
45,398,3
45,400,1
45,407,2
45,420,1
45,424,7
45,426,5
45,438,9
45,447,9
45,490,6
45,492,7
45,493,8
45,494,6
45,495,5
45,496,0
45,497,4
46,10,8
46,24,5
46,45,4
46,47,7
46,66,9
46,92,4
46,111,1
46,206,1
46,218,0
46,233,6
46,266,3
46,352,5
46,378,7
46,425,2
46,453,6
46,496,3
46,498,2
47,3,6
47,10,0
47,25,0
47,45,1
47,47,7
47,62,1
47,66,9
47,84,5
47,91,3
47,92,7
47,100,5
47,107,0
47,110,4
47,111,4
47,118,1
47,120,8
47,126,8
47,127,8
47,128,6
47,133,9
47,145,5
47,197,3
47,204,3
47,213,9
47,219,0
47,239,4
47,266,6
47,280,3
47,309,1
47,313,5
47,317,2
47,379,2
47,437,4
47,464,2
47,499,7
47,500,9
47,501,2
48,9,8
48,11,9
48,40,9
48,44,0
48,50,3
48,64,0
48,68,7
48,76,3
48,97,6
48,99,7
48,113,4
48,114,9
48,115,3
48,126,3
48,129,1
48,146,6
48,147,5
48,158,0
48,161,2
48,179,0
48,182,5
48,186,5
48,194,4
48,196,2
48,201,7
48,247,6
48,253,1
48,255,8
48,257,8
48,259,5
48,261,8
48,264,9
48,268,4
48,274,4
48,293,4
48,294,1
48,305,6
48,306,9
48,308,7
48,316,6
48,356,2
48,427,7
48,432,3
48,444,0
48,450,1
48,459,1
48,484,2
48,491,5
48,502,2
49,1,6
49,7,3
49,10,8
49,12,1
49,20,8
49,22,0
49,23,2
49,31,4
49,32,7
49,33,1
49,35,6
49,36,0
49,38,7
49,39,3
49,40,0
49,45,4
49,47,2
49,48,4
49,49,2
49,69,5
49,70,8
49,89,9
49,96,3
49,100,6
49,104,2
49,105,9
49,116,8
49,117,1
49,125,8
49,127,3
49,130,4
49,131,8
49,138,7
49,185,2
49,186,7
49,189,2
49,190,6
49,202,2
49,205,4
49,209,7
49,214,5
49,216,9
49,219,5
49,221,3
49,222,6
49,223,0
49,227,1
49,230,5
49,232,8
49,284,5
49,309,0
49,311,2
49,315,7
49,343,0
49,351,4
49,357,5
49,378,3
49,379,9
49,382,1
49,383,0
49,388,1
49,391,6
49,392,9
49,394,3
49,399,5
49,411,3
49,412,6
49,415,9
49,416,9
49,434,4
49,467,1
49,503,7
49,504,5
49,505,1
49,506,4
50,10,2
50,21,1
50,45,0
50,47,8
50,48,3
50,66,6
50,97,7
50,113,8
50,128,4
50,143,5
50,147,9
50,203,6
50,218,7
50,253,6
50,264,3
50,272,5
50,288,4
50,297,2
50,395,5
50,420,9
