drug_id,disease_id
68,386
69,40
69,44
69,81
69,89
69,104
69,122
69,202
69,245
69,367
69,420
69,495
70,57
70,433
70,515
71,39
71,74
71,186
71,190
71,207
71,226
71,251
71,353
71,378
71,399
71,426
71,434
71,461
71,474
71,563
72,48
72,81
72,226
73,175
73,209
74,20
74,36
74,46
74,66
74,70
74,91
74,121
74,127
74,136
74,150
74,229
74,245
74,452
75,3
75,37
75,89
75,191
75,202
75,216
75,222
75,245
75,259
75,356
75,403
75,477
75,497
76,89
77,0
77,510
77,521
78,0
78,66
78,92
78,117
78,191
78,219
78,309
78,393
78,471
78,543
79,3
79,59
79,96
79,157
79,206
79,207
79,219
79,234
79,330
79,386
79,466
80,47
81,47
81,64
81,120
81,191
81,196
81,197
81,219
81,311
81,319
81,321
81,368
81,379
81,407
81,411
81,464
81,476
81,527
81,571
82,14
82,15
82,35
82,77
82,99
82,100
82,116
82,131
82,142
82,144
82,185
82,191
82,215
82,216
82,237
82,323
82,326
82,330
82,332
82,358
82,396
82,427
82,436
82,447
82,489
82,517
82,556
82,559
82,564
83,85
83,120
83,146
83,147
83,148
83,180
83,352
83,518
84,8
84,10
84,20
84,32
84,40
84,89
84,111
84,136
84,192
84,230
84,286
84,345
84,460
84,526
84,559
84,579
84,589
85,32
85,37
85,77
85,88
85,89
85,164
85,448
85,585
86,49
86,92
86,221
86,224
86,258
86,382
86,384
86,474
87,1
87,7
87,9
87,39
87,66
87,73
87,94
87,103
87,128
87,157
87,202
87,207
87,250
87,335
87,343
87,365
87,393
87,444
87,506
87,532
87,533
87,540
88,1
88,186
88,190
88,207
88,470
89,70
89,89
89,91
89,117
89,121
89,122
89,145
89,199
89,204
89,229
89,230
89,232
89,493
89,519
89,558
90,3
90,21
90,38
90,49
90,62
90,81
90,113
90,172
90,190
90,204
90,266
90,348
91,30
91,74
91,80
91,103
91,305
91,320
91,355
91,411
91,462
92,196
92,215
92,351
93,29
93,89
93,190
93,522
94,10
94,36
94,61
94,190
94,202
94,284
94,356
94,387
94,493
95,232
95,320
95,392
96,33
96,44
96,47
96,89
96,129
96,214
96,248
96,374
96,474
96,501
96,519
97,45
97,64
97,126
97,147
97,157
97,195
97,216
97,368
97,410
97,566
98,38
98,106
98,388
98,501
98,527
98,576
99,39
99,81
99,227
99,388
100,45
100,388
100,398
100,420
100,434
101,5
101,12
101,147
101,203
101,384
101,388
102,18
102,28
102,70
102,79
102,91
102,106
102,113
102,118
102,120
102,145
102,149
102,165
102,236
102,270
102,296
102,388
102,411
102,440
102,443
102,496
102,595
103,64
103,69
103,138
103,191
103,496
103,532
104,4
104,37
104,44
104,50
104,58
104,92
104,101
104,115
104,150
104,194
104,203
104,497
104,562
105,69
105,80
105,92
105,132
105,150
105,227
105,233
105,247
105,252
105,279
105,342
105,384
105,473
106,10
106,12
106,86
106,179
106,520
107,113
107,124
107,186
107,211
107,262
107,319
108,65
108,129
108,152
108,241
108,242
108,311
108,315
108,326
108,358
108,475
109,65
109,81
109,86
110,58
110,66
110,141
111,441
112,91
112,143
113,78
113,103
113,141
113,171
113,337
113,372
113,445
113,527
114,1
114,35
114,64
114,69
114,130
114,223
114,270
114,296
114,429
114,493
115,59
115,103
115,104
115,219
115,320
115,352
115,360
115,413
116,33
116,88
116,96
116,120
116,175
116,222
116,233
116,236
116,262
116,263
116,268
116,281
116,356
116,359
116,392
116,578
116,579
117,10
117,35
117,36
117,100
117,106
117,161
117,406
117,410
117,414
117,434
117,473
117,516
117,542
117,564
117,584
118,117
118,214
118,305
119,5
119,12
119,186
119,206
119,398
120,207
121,201
121,214
121,266
122,62
122,105
122,115
122,147
122,205
122,281
122,533
123,120
123,123
123,152
123,179
123,234
123,272
123,279
123,448
123,572
124,66
124,128
124,146
124,157
124,204
125,272
125,285
126,3
126,5
126,14
126,15
126,47
126,51
126,119
126,207
126,267
126,278
126,378
126,402
126,409
127,8
127,12
127,84
127,91
127,124
127,173
127,183
127,247
127,576
128,17
128,126
128,175
128,176
128,213
128,222
128,296
128,350
128,354
128,365
128,527
128,549
129,44
129,48
129,57
129,91
129,104
129,148
129,185
129,204
129,241
129,277
129,307
129,412
130,15
130,17
130,35
130,51
130,70
130,153
130,177
130,222
130,229
130,273
130,281
130,320
130,360
130,387
130,419
130,420
130,485
130,537
130,579
131,143
131,219
131,223
132,7
132,59
132,111
132,121
132,191
132,260
132,398
132,525
132,530
132,543
133,22
133,133
133,194
133,203
133,220
134,36
134,47
134,66
134,549
135,20
135,26
135,66
135,120
135,193
135,219
135,382
135,420
135,525
135,531
136,79
136,91
136,92
136,138
136,186
136,202
136,204
136,240
136,260
136,277
136,337
136,392
136,492
137,36
138,11
138,40
138,117
138,228
138,293
138,456
139,218
139,219
139,378
139,398
139,434
140,218
141,20
141,31
141,36
141,44
141,51
141,92
141,103
141,138
141,239
141,311
142,57
142,100
142,190
142,241
143,251
143,253
143,496
144,66
144,116
144,189
144,205
144,232
144,277
144,368
144,398
144,492
144,536
145,32
145,89
145,100
145,117
145,127
145,131
145,138
145,145
145,218
145,224
145,429
145,465
145,567
145,590
146,209
146,225
146,423
147,9
147,18
147,20
147,34
147,41
147,51
147,84
147,95
147,141
147,146
147,169
147,184
147,192
147,207
147,213
147,225
147,234
147,339
147,358
147,426
147,431
147,436
147,483
147,567
147,571
147,573
147,593
148,49
148,89
148,94
148,146
148,202
148,208
148,227
148,394
148,472
149,3
149,64
149,81
149,82
149,99
149,118
149,175
149,219
149,274
149,294
149,300
149,364
149,418
149,431
149,478
149,485
150,4
150,32
150,47
150,92
150,140
150,153
150,157
150,194
150,339
150,589
151,111
152,122
152,146
153,10
153,111
153,132
153,197
153,199
153,374
153,398
153,425
154,343
154,456
155,51
155,89
155,120
155,149
155,226
155,270
155,333
156,40
156,95
156,103
156,125
156,180
156,185
156,191
156,222
156,225
156,277
156,382
156,398
156,423
156,534
156,559
157,408
158,35
158,62
158,107
158,168
158,200
158,239
158,377
158,543
158,557
158,558
159,22
159,37
159,204
159,216
160,1
160,59
160,97
160,253
160,336
160,344
160,378
160,421
160,484
161,47
161,126
161,219
162,47
162,100
162,114
162,156
162,225
162,304
162,307
162,513
163,59
163,239
163,400
164,31
164,36
164,41
164,67
164,92
164,109
164,114
164,250
164,288
164,294
164,301
164,419
164,423
164,429
164,451
164,492
165,44
165,58
165,104
165,136
165,190
165,191
165,239
165,242
165,253
165,354
165,392
165,421
165,424
165,460
165,498
165,567
166,117
166,368
167,126
167,136
167,580
168,9
168,44
168,107
168,118
168,138
168,420
168,521
168,597
169,124
169,196
169,459
169,527
170,89
170,126
170,496
171,192
171,219
172,66
172,120
172,257
172,280
173,215
173,462
173,524
174,81
175,32
175,45
175,116
175,117
175,120
175,194
175,198
175,200
175,256
175,269
175,294
175,326
175,395
175,406
176,3
176,111
176,205
176,337
177,62
177,64
177,100
177,236
177,259
177,294
177,354
177,441
178,22
178,51
178,105
178,126
178,135
178,176
178,220
178,245
178,247
178,326
178,337
178,360
178,363
178,377
178,382
178,392
178,423
178,451
178,457
178,463
178,527
178,529
178,551
179,185
179,378
179,395
180,40
180,179
180,215
180,236
180,256
180,452
181,26
181,38
181,137
181,202
181,251
181,471
182,27
182,44
182,52
182,191
182,210
182,224
182,335
182,422
182,442
182,444
182,459
182,485
182,495
182,532
182,554
182,564
182,580
182,595
183,5
183,79
183,85
183,89
183,93
183,120
183,147
183,191
183,203
183,222
183,230
183,256
183,271
183,314
183,332
183,342
183,390
183,422
183,485
183,580
184,120
184,327
184,544
185,9
185,39
185,45
185,57
185,190
185,194
185,334
185,580
185,597
186,0
186,218
186,238
186,252
186,475
186,483
186,560
187,103
187,104
187,133
187,434
188,277
188,384
188,563
189,9
189,11
189,25
189,33
189,58
189,80
189,95
189,127
189,191
189,227
189,245
189,315
189,339
189,399
189,420
189,434
189,507
190,79
190,378
191,0
191,94
191,204
191,213
191,268
191,297
191,423
191,440
191,462
192,57
193,40
193,92
193,112
193,126
193,137
193,146
193,210
193,512
194,10
194,92
194,148
194,223
194,247
194,260
194,518
195,0
195,10
195,40
195,206
195,486
195,527
196,39
196,40
196,155
196,161
196,352
196,385
197,42
197,43
197,84
197,147
197,214
197,221
197,344
197,478
198,281
198,367
199,4
199,36
199,40
199,44
199,57
199,89
199,465
199,508
199,544
199,554
200,60
200,72
200,105
200,107
200,130
200,218
200,225
200,289
200,322
200,427
200,537
201,207
201,411
201,586
202,10
202,36
202,89
202,143
202,455
203,6
203,47
203,67
203,89
203,96
203,136
203,153
203,163
203,226
203,252
203,463
204,143
205,54
205,67
205,116
205,143
205,362
205,526
205,527
205,538
206,116
206,311
206,386
207,51
207,64
207,81
207,83
207,86
207,146
207,178
207,207
207,313
207,415
207,445
207,478
208,52
208,206
208,239
208,305
208,337
208,419
209,50
209,119
209,192
209,266
209,495
209,544
210,116
210,126
210,168
210,186
211,10
211,48
211,54
211,113
211,126
211,245
211,266
211,420
211,464
211,514
212,126
212,191
212,284
213,7
213,10
213,24
213,282
214,32
214,38
214,66
214,219
214,317
214,387
214,420
215,204
215,539
216,82
216,146
216,147
217,0
217,12
217,100
217,116
217,117
217,141
217,232
217,320
217,378
218,9
218,27
218,35
218,39
218,118
218,119
218,153
218,169
218,170
218,192
218,226
218,245
218,313
218,426
218,560
219,0
219,214
219,217
219,378
220,201
220,272
221,3
222,120
222,156
222,477
223,7
223,10
223,11
223,40
223,47
223,83
223,103
223,116
223,125
223,174
223,197
223,203
223,286
223,310
223,371
223,419
223,460
223,466
223,480
223,488
223,504
223,511
223,534
223,537
224,1
224,11
224,19
224,87
224,94
224,103
224,129
224,143
224,206
224,279
224,343
224,511
224,522
225,16
225,81
225,143
225,194
225,252
225,266
225,342
225,446
226,5
226,19
226,38
226,69
226,89
226,201
226,258
226,259
226,260
226,267
226,270
226,301
226,356
226,456
226,491
226,510
226,525
226,543
227,46
227,62
227,96
227,143
227,295
227,578
228,11
228,20
228,22
228,35
228,46
228,130
228,148
228,226
228,230
228,245
229,37
229,57
229,120
229,151
229,245
229,247
229,313
230,32
230,157
230,201
230,207
230,216
230,400
230,438
231,52
231,184
231,228
232,35
232,52
232,55
232,126
232,244
232,265
232,270
232,424
233,44
233,88
233,226
233,335
233,585
234,12
234,14
234,48
234,50
234,111
234,190
234,195
234,216
234,223
234,238
234,368
235,318
235,517
235,560
236,111
236,153
237,100
237,111
238,103
238,190
238,211
238,331
238,546
239,66
239,104
239,249
240,133
240,319
241,33
241,223
242,10
242,25
242,59
242,69
242,103
242,131
242,207
243,148
243,581
244,31
244,55
244,561
245,5
245,10
245,49
245,356
245,399
245,528
246,276
246,362
247,7
247,9
247,19
247,304
247,334
248,11
248,37
248,43
248,54
248,55
248,56
248,65
248,73
248,95
248,174
248,192
248,204
248,230
248,248
248,265
248,361
248,502
249,80
249,120
249,272
249,273
250,50
250,121
250,125
250,145
250,201
250,220
250,325
250,547
251,134
251,408
252,66
252,89
253,52
254,516
255,245
255,326
255,327
256,23
256,124
256,224
256,225
256,251
256,347
256,372
256,375
256,425
256,460
256,510
256,571
257,45
257,62
257,66
257,343
257,365
257,574
258,5
258,104
258,119
258,194
258,243
259,48
259,59
259,87
259,95
259,100
259,120
259,177
259,190
259,207
259,223
259,314
259,379
259,460
259,464
260,10
261,45
261,100
261,109
261,152
261,255
261,282
261,460
261,561
262,0
262,45
262,47
262,95
262,125
262,139
262,141
262,178
262,179
262,325
262,428
263,17
263,161
263,296
263,443
264,41
264,47
264,50
264,77
264,128
264,215
264,297
264,463
265,253
266,10
266,91
266,205
266,206
266,214
266,426
266,580
266,596
267,38
267,100
268,84
268,152
