drug_id,disease_id
82,182
82,188
82,201
82,207
82,218
82,225
82,242
82,243
82,251
82,255
82,267
82,285
82,311
82,391
82,415
82,420
82,456
82,499
82,521
82,574
82,579
83,62
83,72
83,95
83,130
83,212
83,261
83,395
83,521
84,1
84,14
84,35
84,50
84,51
84,85
84,194
84,253
84,283
84,288
84,294
84,333
84,367
84,446
84,495
84,591
84,593
85,20
85,83
85,115
85,136
85,247
85,274
85,326
85,434
86,12
86,112
86,207
86,377
86,389
86,410
86,434
86,462
87,4
87,12
87,36
87,89
87,118
87,141
87,148
87,186
87,190
87,205
87,258
87,278
87,282
87,326
87,331
87,354
87,356
87,372
87,419
87,458
87,541
87,544
87,545
88,125
88,195
88,351
88,378
88,413
89,3
89,5
89,12
89,59
89,62
89,111
89,136
89,231
89,266
89,284
89,338
89,374
89,394
89,467
89,530
90,36
90,45
90,47
90,59
90,118
90,154
90,226
90,268
90,332
90,424
90,435
90,437
91,35
91,58
91,59
91,105
91,191
91,408
91,445
91,514
91,552
92,103
92,179
92,568
93,24
93,31
93,118
93,219
94,12
94,31
94,91
94,111
94,143
94,148
94,209
94,272
94,415
94,522
95,84
95,103
95,358
96,103
96,118
96,133
96,134
96,141
96,201
96,253
96,272
96,282
96,461
96,494
96,522
97,70
97,81
97,148
97,207
97,223
97,320
97,360
97,379
97,409
97,525
98,89
98,126
98,277
98,384
98,429
98,563
99,127
99,222
99,437
99,555
100,15
100,111
100,136
100,487
100,584
101,45
101,91
101,112
101,153
101,186
101,191
102,8
102,40
102,54
102,59
102,62
102,71
102,119
102,143
102,146
102,155
102,269
102,289
102,297
102,302
102,306
102,308
102,319
102,326
102,474
102,502
102,575
102,591
103,13
103,47
103,48
103,106
103,371
103,456
104,12
104,35
104,106
104,109
104,135
104,140
104,152
104,226
104,257
104,272
104,292
104,407
104,419
105,31
105,74
105,89
105,151
105,168
105,193
105,266
105,317
105,374
105,420
105,459
105,460
105,465
106,21
106,44
106,81
106,84
106,240
107,7
107,58
107,79
107,246
107,420
107,554
108,15
108,17
108,27
108,61
108,146
108,269
108,313
108,367
108,527
108,565
109,45
109,89
109,514
110,47
110,96
110,449
111,158
112,43
113,45
113,50
113,74
113,150
113,375
113,439
113,455
113,483
114,17
114,22
114,27
114,46
114,54
114,212
114,261
114,281
114,420
114,499
115,89
115,100
115,145
115,277
115,351
115,374
115,492
115,575
116,28
116,30
116,51
116,57
116,70
116,91
116,103
116,104
116,161
116,366
116,369
116,419
116,457
116,463
116,510
116,511
116,537
117,0
117,24
117,59
117,146
117,206
117,217
117,253
117,258
117,309
117,392
117,404
117,457
117,536
117,556
118,138
118,217
119,185
119,337
119,378
119,399
119,404
120,95
121,40
121,241
121,331
121,484
122,1
122,9
122,55
122,64
122,89
122,103
122,165
122,332
123,42
123,45
123,69
123,104
123,128
123,194
123,256
123,358
123,434
124,108
124,120
124,156
124,291
124,292
125,424
126,1
126,50
126,66
126,103
126,116
126,217
126,218
126,226
126,356
126,379
126,388
126,426
126,434
127,35
127,130
127,143
127,166
127,224
127,285
127,369
127,378
127,551
128,2
128,10
128,57
128,59
128,116
128,155
128,179
128,247
128,281
128,312
128,378
128,512
129,6
129,36
129,45
129,84
129,120
129,127
129,201
129,408
129,429
129,466
129,474
129,528
130,27
130,52
130,60
130,109
130,110
130,126
130,134
130,155
130,193
130,204
130,241
130,287
130,289
130,332
130,367
130,382
130,424
130,546
130,554
131,1
131,81
131,353
132,1
132,88
132,219
132,227
132,257
132,310
132,395
132,498
132,534
132,575
133,97
133,175
133,431
133,467
133,579
134,11
134,253
134,317
134,351
135,10
135,59
135,62
135,81
135,125
135,230
135,406
135,503
135,530
135,564
136,71
136,104
136,229
136,262
136,311
136,351
136,375
136,433
136,474
136,501
136,506
136,587
137,410
138,70
138,89
138,125
138,146
138,316
138,366
138,509
139,5
139,104
139,117
139,377
139,404
140,103
141,5
141,38
141,61
141,101
141,120
141,122
141,207
141,213
141,296
141,356
141,378
142,1
142,125
142,216
142,320
143,77
143,122
143,436
144,91
144,202
144,216
144,219
144,251
144,260
144,386
144,399
144,560
144,570
145,14
145,15
145,39
145,40
145,133
145,146
145,193
145,216
145,230
145,235
145,378
145,433
145,460
145,464
146,113
146,120
146,573
147,3
147,30
147,37
147,57
147,64
147,86
147,125
147,194
147,209
147,211
147,218
147,222
147,223
147,267
147,274
147,299
147,308
147,344
147,360
147,381
147,447
147,451
147,463
147,511
147,530
147,534
147,559
148,20
148,47
148,103
148,112
148,119
148,126
148,216
148,358
148,365
148,427
149,43
149,47
149,57
149,62
149,63
149,66
149,71
149,147
149,172
149,211
149,260
149,305
149,407
149,527
149,548
149,570
150,21
150,50
150,111
150,168
150,201
150,225
150,229
150,231
150,404
150,434
151,596
152,31
152,369
153,1
153,32
153,104
153,126
153,138
153,216
153,352
153,492
154,112
154,497
154,553
155,27
155,44
155,50
155,73
155,147
155,442
155,559
155,594
156,12
156,36
156,62
156,117
156,177
156,230
156,243
156,257
156,343
156,368
156,386
156,427
156,429
156,453
156,487
157,111
157,126
158,81
158,120
158,126
158,133
158,147
158,204
158,222
158,374
158,428
158,571
159,122
159,201
159,378
159,409
159,568
160,11
160,20
160,39
160,47
160,64
160,236
160,355
160,447
160,490
161,66
161,112
161,492
162,37
162,61
162,242
162,293
162,443
162,467
162,570
162,573
163,21
163,33
163,150
163,504
164,2
164,58
164,61
164,107
164,111
164,116
164,128
164,129
164,146
164,161
164,233
164,266
164,292
164,382
164,498
164,523
165,24
165,31
165,74
165,80
165,97
165,132
165,167
165,175
165,185
165,201
165,204
165,208
165,226
165,236
165,382
166,125
166,451
166,492
167,110
167,111
167,130
168,45
168,154
168,159
168,325
168,378
168,465
168,496
168,498
169,103
169,164
169,202
170,10
170,120
170,570
171,21
171,159
172,43
172,126
172,496
172,569
173,120
173,146
173,147
174,31
175,3
175,4
175,11
175,57
175,156
175,169
175,203
175,225
175,368
175,382
175,410
175,505
175,530
175,577
176,120
176,411
176,465
177,9
177,18
177,28
177,147
177,194
177,282
177,350
177,497
178,13
178,20
178,38
178,62
178,64
178,92
178,119
178,157
178,180
178,189
178,194
178,197
178,216
178,249
178,269
178,274
178,295
178,324
178,371
178,388
178,436
178,501
178,524
179,195
179,391
179,504
180,70
180,97
180,150
180,336
180,424
180,481
181,36
181,112
181,386
181,571
181,596
182,20
182,39
182,40
182,57
182,70
182,114
182,118
182,164
182,247
182,295
182,304
182,314
182,327
182,395
182,455
182,591
182,594
183,10
183,20
183,22
183,59
183,68
183,121
183,156
183,172
183,177
183,188
183,202
183,215
183,247
183,272
183,310
183,327
183,334
183,337
183,482
183,510
184,89
184,90
184,146
184,147
185,20
185,91
185,112
185,135
185,207
185,245
185,267
185,518
185,537
186,22
186,99
186,193
186,310
186,358
186,382
186,385
187,10
187,92
187,319
187,322
187,454
188,25
188,70
188,136
189,14
189,38
189,66
189,87
189,92
189,111
189,145
189,168
189,207
189,222
189,320
189,352
189,398
189,556
189,561
189,563
190,219
191,67
191,102
191,158
191,159
191,161
191,302
191,313
191,329
191,430
192,332
193,14
193,25
193,50
193,142
193,256
193,399
193,420
193,524
194,64
194,77
194,81
194,103
194,146
194,266
194,388
195,77
195,211
195,225
195,251
195,284
195,512
196,47
196,125
196,217
196,296
196,384
196,546
197,20
197,81
197,151
197,186
197,256
197,327
197,334
197,459
198,320
199,12
199,18
199,39
199,77
199,83
199,97
199,179
199,319
199,332
199,487
200,11
200,37
200,70
200,87
200,146
200,193
200,215
200,222
200,329
200,342
200,527
201,116
201,382
201,392
202,24
202,40
202,48
202,118
202,191
202,439
203,0
203,17
203,63
203,111
203,129
203,146
203,157
203,175
203,305
203,485
203,533
204,50
204,147
205,103
205,147
205,175
205,226
205,281
205,318
205,386
205,458
206,95
206,492
207,52
207,58
207,88
207,164
207,208
207,222
207,237
207,244
207,296
207,320
207,382
207,535
208,73
208,87
208,243
208,380
208,415
208,441
209,35
209,66
209,146
209,208
209,581
210,113
210,124
210,193
210,213
210,557
211,13
211,23
211,40
211,89
211,91
211,105
211,191
211,356
211,410
211,551
212,146
212,185
212,368
213,89
213,126
213,156
213,220
214,111
214,240
214,255
214,310
214,384
214,453
214,492
215,256
216,11
216,186
216,212
217,31
217,125
217,135
217,194
217,227
217,404
217,434
217,460
217,596
218,8
218,74
218,88
218,103
218,146
218,179
218,251
218,294
218,297
218,303
218,304
218,319
218,367
218,445
218,590
219,207
219,218
219,229
219,411
220,527
220,582
221,147
222,157
222,241
222,458
223,9
223,18
223,20
223,36
223,50
223,51
223,79
223,87
223,96
223,177
223,189
223,190
223,194
223,198
223,201
223,254
223,265
223,267
223,311
223,320
223,327
223,368
223,467
223,571
224,24
224,27
224,39
224,43
224,47
224,50
224,133
224,146
224,186
224,218
224,233
224,263
224,577
225,57
225,64
225,148
225,161
225,242
225,248
225,270
226,14
226,15
226,17
226,35
226,36
226,48
226,79
226,161
226,192
226,204
226,264
226,311
226,460
226,532
226,540
226,545
226,591
227,70
227,97
227,100
227,175
227,392
227,517
228,14
228,44
228,50
228,62
228,68
228,83
228,118
228,147
228,156
228,222
229,39
229,47
229,164
229,193
229,345
229,382
229,500
230,11
230,100
230,135
230,202
230,312
230,334
230,582
231,31
231,170
231,203
232,45
232,73
232,93
232,177
232,252
232,388
232,462
233,50
233,147
233,274
233,280
234,11
234,57
234,100
234,131
234,227
234,372
234,386
234,392
234,396
234,399
234,564
235,92
235,104
235,385
236,36
236,38
237,45
237,106
238,66
238,172
238,194
238,208
238,354
239,111
239,454
239,492
240,126
240,136
241,122
241,438
242,81
242,100
242,122
242,125
242,327
242,465
242,581
243,91
243,182
244,127
244,410
244,434
245,131
245,224
245,348
245,375
245,388
245,464
246,78
246,111
246,204
247,44
247,58
247,141
247,323
247,469
248,10
248,24
248,29
248,32
248,58
248,78
248,81
248,87
248,126
248,215
248,269
248,302
248,315
248,362
248,384
248,394
248,429
249,90
249,97
249,165
249,328
250,83
250,97
250,126
250,132
250,207
250,241
250,246
250,489
251,23
251,141
252,11
252,289
253,545
254,133
255,120
255,261
255,306
256,86
256,145
256,206
256,207
256,219
256,222
256,223
256,248
256,393
256,398
256,473
257,35
257,113
257,120
257,190
257,255
257,594
258,23
258,81
258,144
258,380
258,592
259,44
259,96
259,111
259,133
259,150
259,158
259,188
259,241
259,383
259,414
259,416
259,417
259,474
259,504
260,66
260,162
261,89
261,113
261,147
261,163
261,252
261,272
261,313
261,455
262,8
262,52
262,128
262,243
262,273
262,281
262,304
262,388
262,525
262,575
263,113
263,294
263,337
263,445
264,56
264,60
264,95
264,135
264,147
264,162
264,246
264,294
265,533
266,126
266,138
266,146
266,190
266,223
266,231
266,277
266,334
267,44
267,120
268,9
268,50
268,100
