drug_id,disease_id
80,540
81,18
81,26
81,36
81,74
81,157
81,168
81,179
81,195
81,208
81,245
81,276
81,284
81,315
81,316
81,400
81,415
81,457
81,474
82,6
82,18
82,42
82,53
82,115
82,134
82,176
82,180
82,186
82,189
82,193
82,208
82,217
82,227
82,233
82,248
82,328
82,331
82,354
82,382
82,388
82,394
82,400
82,434
82,435
82,442
82,488
82,514
82,519
82,530
83,20
83,35
83,230
83,269
83,326
83,343
83,374
83,425
84,66
84,124
84,219
84,271
84,287
84,305
84,308
84,337
84,385
84,397
84,410
84,435
84,463
84,509
84,523
84,554
84,594
85,9
85,44
85,99
85,304
85,306
85,308
85,443
85,474
86,0
86,22
86,125
86,138
86,150
86,223
86,388
86,467
87,22
87,38
87,52
87,63
87,79
87,153
87,183
87,203
87,215
87,226
87,228
87,234
87,252
87,283
87,308
87,313
87,336
87,367
87,392
87,445
87,459
87,579
87,592
88,7
88,89
88,146
88,188
88,368
89,71
89,80
89,92
89,185
89,196
89,197
89,200
89,251
89,259
89,310
89,351
89,368
89,505
89,534
89,543
90,10
90,57
90,86
90,120
90,123
90,130
90,201
90,336
90,408
90,463
90,546
90,574
91,27
91,36
91,146
91,175
91,209
91,263
91,296
91,298
91,337
92,20
92,147
92,203
93,25
93,77
93,87
93,407
94,21
94,44
94,95
94,96
94,191
94,222
94,242
94,310
94,388
94,479
95,21
95,86
95,438
96,21
96,25
96,59
96,104
96,112
96,128
96,202
96,279
96,280
96,342
96,382
96,504
97,36
97,59
97,89
97,146
97,201
97,378
97,445
97,466
97,467
97,487
98,133
98,146
98,262
98,474
98,523
98,582
99,92
99,195
99,348
99,415
100,10
100,126
100,185
100,379
100,382
101,126
101,133
101,178
101,222
101,392
101,409
102,20
102,23
102,38
102,47
102,61
102,64
102,66
102,93
102,101
102,115
102,116
102,127
102,136
102,200
102,247
102,343
102,356
102,359
102,423
102,529
102,540
102,553
103,72
103,196
103,215
103,333
103,350
103,460
104,49
104,59
104,103
104,121
104,155
104,168
104,287
104,294
104,311
104,313
104,426
104,487
104,493
105,22
105,78
105,100
105,118
105,147
105,148
105,157
105,251
105,354
105,398
105,476
105,492
105,499
106,142
106,267
106,352
106,506
107,37
107,85
107,219
107,388
107,434
107,516
108,73
108,120
108,122
108,130
108,177
108,441
108,445
108,561
108,576
109,40
109,51
109,146
110,27
110,196
110,532
111,17
112,111
113,56
113,86
113,241
113,252
113,269
113,363
113,399
114,48
114,50
114,73
114,77
114,81
114,87
114,233
114,263
114,306
114,340
115,39
115,88
115,232
115,356
115,388
115,398
115,569
115,596
116,17
116,22
116,27
116,29
116,36
116,50
116,52
116,67
116,127
116,226
116,239
116,245
116,246
116,259
116,327
116,411
116,530
117,7
117,11
117,12
117,40
117,126
117,192
117,204
117,224
117,230
117,318
117,375
117,408
117,466
117,471
118,175
118,464
119,57
119,111
119,116
119,138
119,379
120,1
120,125
121,103
121,113
121,146
121,253
122,70
122,77
122,88
122,217
122,236
122,328
122,485
122,512
123,50
123,59
123,77
123,97
123,147
123,181
123,251
123,356
123,407
123,510
124,83
124,196
124,242
124,482
125,99
126,39
126,96
126,117
126,124
126,133
126,214
126,224
126,310
126,353
126,354
126,382
126,460
126,472
127,10
127,111
127,114
127,186
127,426
127,443
127,447
127,496
127,514
128,15
128,36
128,39
128,40
128,159
128,163
128,164
128,220
128,238
128,356
128,487
128,574
129,3
129,33
129,58
129,118
129,202
129,224
129,229
129,262
129,377
129,378
129,404
129,527
130,18
130,22
130,43
130,44
130,97
130,147
130,150
130,219
130,225
130,234
130,282
130,330
130,342
130,430
130,444
130,484
130,508
130,575
130,596
131,40
131,177
131,424
132,38
132,63
132,70
132,95
132,120
132,153
132,164
132,277
132,399
132,420
133,73
133,208
133,255
133,310
133,510
134,146
134,150
134,191
134,452
135,40
135,112
135,207
135,214
135,315
135,342
135,356
135,392
135,547
135,548
136,1
136,10
136,44
136,89
136,121
136,174
136,184
136,222
136,436
136,454
136,486
136,589
137,103
138,103
138,115
138,242
138,253
138,339
138,346
138,460
139,190
139,201
139,388
139,403
139,407
140,146
141,47
141,54
141,73
141,117
141,126
141,167
141,202
141,214
141,315
141,374
141,533
142,95
142,208
142,223
142,378
143,10
143,18
143,512
144,1
144,32
144,70
144,92
144,95
144,273
144,427
144,434
144,474
144,566
145,106
145,136
145,144
145,202
145,214
145,219
145,221
145,250
145,315
145,382
145,412
145,423
145,466
145,485
145,561
146,10
146,175
146,226
146,463
147,52
147,62
147,66
147,87
147,100
147,116
147,123
147,183
147,208
147,220
147,230
147,235
147,241
147,258
147,265
147,283
147,285
147,341
147,342
147,365
147,442
147,482
147,491
147,496
147,510
147,512
147,550
148,18
148,33
148,134
148,153
148,245
148,257
148,321
148,352
148,411
148,442
149,9
149,72
149,119
149,123
149,127
149,143
149,177
149,186
149,280
149,283
149,311
149,333
149,334
149,336
149,459
149,518
150,31
150,112
150,124
150,152
150,190
150,192
150,251
150,266
150,332
150,494
151,209
152,150
152,255
153,125
153,204
153,219
153,231
153,232
153,235
153,417
153,429
154,47
154,251
154,410
155,28
155,59
155,77
155,81
155,161
155,241
155,274
156,3
156,24
156,63
156,87
156,91
156,107
156,130
156,146
156,194
156,245
156,247
156,255
156,379
156,424
156,449
157,31
157,280
158,10
158,21
158,33
158,66
158,130
158,216
158,229
158,272
158,277
158,410
159,12
159,92
159,100
159,190
159,383
160,9
160,12
160,36
160,70
160,164
160,179
160,211
160,498
160,592
161,59
161,204
161,282
162,27
162,40
162,70
162,81
162,84
162,113
162,175
162,450
163,84
163,92
163,294
163,410
164,1
164,8
164,10
164,12
164,60
164,80
164,120
164,138
164,170
164,206
164,214
164,216
164,302
164,412
164,435
164,517
165,38
165,110
165,168
165,177
165,256
165,277
165,284
165,317
165,326
165,352
165,388
165,413
165,467
165,489
165,496
166,10
166,95
166,222
167,80
167,106
167,485
168,112
168,121
168,133
168,137
168,239
168,295
168,302
168,474
168,570
169,59
169,154
169,179
170,91
170,356
170,457
171,91
171,216
172,8
172,70
172,91
172,255
173,97
173,259
173,484
174,89
174,109
175,36
175,111
175,161
175,197
175,217
175,220
175,223
175,264
175,284
175,287
175,298
175,408
175,423
175,592
176,247
176,352
176,410
177,40
177,66
177,118
177,146
177,164
177,331
177,341
177,484
178,4
178,5
178,25
178,44
178,45
178,83
178,96
178,125
178,145
178,153
178,164
178,173
178,192
178,205
178,225
178,231
178,270
178,357
178,384
178,395
178,421
178,511
178,519
179,217
179,353
179,394
180,9
180,147
180,259
180,350
180,354
180,527
181,92
181,100
181,103
181,227
181,377
182,22
182,50
182,101
182,175
182,193
182,196
182,203
182,225
182,228
182,264
182,275
182,299
182,420
182,494
182,510
182,548
182,584
183,1
183,3
183,17
183,46
183,50
183,77
183,113
183,119
183,179
183,196
183,241
183,284
183,290
183,323
183,326
183,346
183,373
183,413
183,486
183,594
184,59
184,115
184,213
185,25
185,35
185,126
185,242
185,256
185,280
185,365
185,429
186,86
186,100
186,146
186,159
186,166
186,176
186,445
187,5
187,12
187,39
187,95
187,186
188,7
188,45
188,241
189,0
189,24
189,43
189,57
189,79
189,112
189,118
189,126
189,135
189,157
189,251
189,280
189,348
189,378
189,415
189,455
190,12
191,60
191,65
191,89
191,114
191,136
191,153
191,178
191,235
191,277
192,204
192,244
193,95
193,96
193,236
193,400
193,434
193,436
193,501
193,532
194,22
194,43
194,44
194,68
194,91
194,124
194,256
195,11
195,100
195,208
195,241
195,286
195,460
196,205
196,214
196,377
196,378
196,381
196,586
197,6
197,38
197,57
197,95
197,238
197,273
197,512
197,515
198,304
199,103
199,122
199,193
199,208
199,222
199,236
199,293
199,424
199,527
200,9
200,18
200,119
200,135
200,155
200,189
200,208
200,258
200,269
200,356
200,458
200,534
201,190
201,219
201,227
202,47
202,52
202,103
202,146
202,156
202,225
203,44
203,51
203,59
203,61
203,70
203,77
203,154
203,158
203,336
203,415
203,432
204,94
205,17
205,57
205,69
205,113
205,156
205,170
205,190
205,298
206,57
206,214
206,219
207,11
207,17
207,28
207,44
207,55
207,77
207,152
207,191
207,269
207,357
207,372
207,428
207,495
208,31
208,44
208,128
208,138
208,179
208,378
209,194
209,204
209,225
209,256
209,351
210,12
210,277
210,413
210,415
210,488
211,4
211,36
211,118
211,157
211,161
211,215
211,221
211,387
211,487
212,219
212,227
212,310
213,59
213,116
213,209
213,327
214,59
214,122
214,216
214,325
214,501
214,513
214,579
215,31
216,150
216,211
216,327
217,7
217,156
217,195
217,202
217,219
217,230
217,314
217,475
218,36
218,55
218,61
218,65
218,97
218,113
218,155
218,160
218,252
218,261
218,265
218,317
218,335
218,356
218,533
219,12
219,186
219,224
219,398
220,180
220,256
220,287
221,10
222,6
222,175
222,226
223,13
223,22
223,29
223,60
223,130
223,138
223,175
223,176
223,183
223,235
223,305
223,316
223,386
223,399
223,405
223,420
223,423
223,438
223,468
223,490
223,528
223,586
223,588
224,7
224,59
224,62
224,81
224,100
224,122
224,128
224,214
224,257
224,273
224,325
224,371
224,384
225,8
225,10
225,21
225,246
225,264
225,300
225,420
226,3
226,21
226,44
226,118
226,147
226,248
226,271
226,285
226,303
226,363
226,422
226,459
226,496
226,517
226,520
226,529
226,590
227,18
227,95
227,194
227,252
227,309
227,499
228,10
228,54
228,57
228,59
228,89
228,134
228,149
228,203
228,330
228,505
229,10
229,92
229,128
229,168
229,181
229,311
229,366
230,146
230,156
230,223
230,253
230,379
230,388
231,57
231,343
231,556
232,29
232,51
232,65
232,111
232,145
232,247
232,575
233,59
233,430
233,495
233,592
234,3
234,7
234,35
234,38
234,116
234,148
234,192
234,202
234,413
234,415
234,470
235,28
235,65
235,483
236,103
236,126
237,21
237,31
238,45
238,54
238,60
238,214
238,241
238,281
239,100
239,197
239,379
240,25
240,241
241,10
241,146
242,0
242,7
242,22
242,62
242,230
242,299
242,343
243,66
243,127
243,146
244,44
244,133
244,420
245,11
245,12
245,221
245,227
245,232
245,310
246,138
246,169
246,326
247,31
247,47
247,191
247,243
247,349
248,40
248,51
248,53
248,57
248,62
248,69
248,109
248,259
248,264
248,275
248,281
248,342
248,367
248,433
248,443
248,445
248,518
249,47
249,111
249,146
249,494
250,43
250,66
250,133
250,154
250,190
250,216
250,323
250,518
251,38
251,47
251,114
252,256
252,359
253,298
254,125
255,169
255,193
255,503
256,0
256,33
256,112
256,146
256,195
256,204
256,229
256,231
256,232
256,241
256,310
257,38
257,49
257,226
257,234
257,388
257,420
258,38
258,58
258,91
258,191
258,195
259,10
259,64
259,69
259,125
259,146
259,186
259,209
259,221
259,227
259,388
259,389
259,396
259,403
259,405
260,120
260,382
261,20
261,58
261,90
261,112
261,120
261,134
261,138
261,223
262,19
262,107
262,134
262,162
262,164
262,175
262,285
262,312
262,340
262,341
262,462
263,73
263,269
263,370
263,483
263,594
264,28
264,159
264,178
264,485
264,568
264,583
264,585
264,587
265,116
266,35
266,40
266,48
266,157
266,207
266,320
266,373
266,404
267,106
267,245
268,106
268,150
268,151
