drug_id,disease_id
193,133
193,149
193,243
193,378
194,7
194,212
195,99
195,127
196,89
196,149
197,247
198,3
198,24
198,130
199,63
199,99
199,141
199,237
199,350
199,376
199,392
199,403
200,68
200,334
201,382
201,404
202,8
202,116
202,126
202,133
202,256
202,291
203,40
203,41
203,43
203,318
204,124
204,221
204,405
205,134
205,135
205,136
205,259
205,309
205,344
205,364
205,370
206,99
207,144
208,73
208,128
208,181
208,350
208,376
208,392
209,18
209,163
209,267
209,298
210,46
210,67
210,149
210,152
211,89
211,99
212,89
212,396
213,20
213,151
213,247
213,252
213,257
213,277
213,280
214,94
214,124
214,221
214,405
215,405
216,101
217,124
217,196
218,99
219,146
220,85
221,245
222,8
223,131
223,183
224,22
224,200
224,307
225,89
225,255
225,271
226,76
226,99
226,133
226,243
226,319
227,19
227,172
227,208
227,224
227,239
227,247
227,252
227,274
227,280
227,331
228,94
228,124
228,405
229,12
229,25
229,280
230,243
232,351
233,183
234,279
235,280
236,170
237,181
237,376
237,392
238,0
238,149
238,199
238,228
238,365
239,89
239,99
239,347
239,358
239,359
239,362
240,124
240,145
240,269
241,19
241,20
241,24
241,25
241,54
241,106
241,151
241,186
241,208
241,218
241,222
241,224
241,237
241,257
241,272
241,274
241,277
241,280
241,350
242,8
242,47
242,127
242,149
242,164
243,157
244,24
244,101
244,224
244,245
244,280
245,28
245,74
245,118
245,124
245,138
245,162
245,289
245,405
246,163
246,212
247,73
247,99
247,128
247,181
247,376
247,392
248,1
248,7
248,67
248,76
248,81
248,99
248,124
248,325
248,382
248,405
249,194
250,94
250,405
251,18
251,163
251,298
251,314
252,12
252,73
252,128
252,181
252,302
252,376
252,392
253,322
253,347
253,358
253,362
253,371
254,135
254,136
254,259
254,309
254,312
254,344
254,390
255,146
255,174
255,311
255,405
256,347
257,199
258,124
258,182
258,196
258,405
259,222
260,21
260,118
260,124
260,138
260,405
261,3
261,48
261,168
262,18
263,56
263,73
263,99
263,128
263,141
263,181
263,376
263,392
264,147
265,99
266,21
266,118
267,50
267,331
267,345
267,389
267,399
268,27
268,55
268,100
268,102
268,106
268,107
268,127
268,147
268,183
268,208
268,358
268,359
268,362
268,371
269,124
269,405
271,24
271,197
271,231
272,80
272,84
273,3
273,130
273,341
274,239
275,5
275,38
275,44
275,55
275,78
275,97
275,106
275,107
275,117
275,156
275,165
275,175
275,178
275,183
275,186
275,208
275,222
275,239
275,245
275,280
275,288
275,298
275,335
275,347
275,355
275,356
275,358
275,359
275,362
275,371
277,100
278,221
279,173
280,80
281,280
283,99
284,25
284,143
284,257
285,183
286,99
287,45
287,228
287,240
288,68
288,124
289,197
289,306
290,67
290,88
290,124
290,405
291,7
292,28
292,29
292,117
292,124
292,174
292,382
292,404
292,405
293,358
293,359
293,362
294,68
294,69
294,100
294,183
294,322
294,334
295,289
295,379
296,40
296,41
296,43
296,318
297,9
297,10
297,37
297,342
297,369
297,391
297,408
298,24
298,140
299,88
299,94
299,124
299,405
300,149
301,13
301,36
301,308
301,328
301,382
301,404
302,99
303,118
303,229
304,94
304,124
305,112
305,124
305,138
305,219
305,278
305,405
306,101
306,104
306,208
306,239
307,124
307,129
307,177
307,182
307,188
307,196
307,251
307,316
307,405
308,117
308,289
309,117
309,164
309,325
310,108
310,407
311,7
312,99
312,174
312,305
312,311
313,3
314,4
314,73
314,109
314,376
314,392
315,134
315,135
315,136
315,259
315,309
315,344
315,370
315,390
316,49
316,125
316,133
316,243
317,183
317,322
318,3
318,153
318,168
318,351
319,358
319,359
319,371
320,99
321,36
321,124
321,401
321,405
322,12
323,161
324,40
324,41
324,43
325,244
326,67
326,209
326,210
326,262
326,294
326,394
327,18
327,163
327,314
328,38
328,131
328,222
328,271
328,358
328,359
328,362
329,183
329,322
330,15
330,44
330,64
330,76
330,123
330,361
331,14
331,37
331,135
331,163
331,212
332,347
332,358
332,359
332,371
333,73
333,99
333,376
333,392
335,347
335,358
335,359
335,362
336,199
336,228
337,23
337,86
337,96
337,106
337,150
337,233
337,280
337,351
338,89
339,308
340,66
340,314
340,358
340,359
340,362
341,25
341,208
341,237
341,280
342,279
342,349
343,183
343,222
343,347
343,358
343,362
343,371
344,138
345,89
346,347
346,362
347,375
348,212
349,151
349,224
349,277
349,280
350,401
351,184
351,199
351,293
351,313
351,352
351,385
351,386
351,387
351,388
352,378
353,3
353,144
353,197
353,306
354,73
354,392
355,275
356,55
356,73
356,89
356,99
356,103
356,117
356,128
356,243
356,376
356,392
357,36
357,94
357,401
358,34
358,52
358,53
358,162
358,163
358,184
358,199
358,273
358,293
358,313
358,385
358,387
358,388
359,8
359,271
360,124
360,405
362,298
362,316
363,36
363,328
364,124
364,196
364,251
364,316
364,405
365,37
366,99
367,56
367,73
367,181
367,392
368,183
368,188
369,69
369,196
369,199
369,228
369,316
370,124
370,145
371,7
372,115
372,199
372,325
373,149
374,6
375,358
375,362
375,371
376,40
376,41
376,43
376,318
377,9
377,10
377,342
377,354
377,357
377,369
377,408
378,99
380,204
381,280
382,114
382,224
382,252
382,280
383,89
383,183
383,322
383,347
383,358
383,359
383,371
384,113
384,114
384,280
385,164
386,205
386,286
387,5
387,44
387,97
387,107
387,196
387,229
387,280
387,298
387,335
387,355
387,356
387,372
387,402
388,73
388,128
388,181
388,376
389,18
389,163
389,298
390,347
390,362
391,297
392,396
393,124
393,334
394,183
394,188
394,322
395,347
395,362
395,371
396,124
396,405
397,124
397,177
397,188
397,196
397,405
398,94
398,124
398,405
399,153
399,276
400,124
400,401
401,3
401,130
401,132
401,341
402,94
402,124
402,129
402,177
402,182
402,188
402,316
402,405
403,245
403,265
404,89
405,99
405,164
407,124
407,177
407,182
407,188
407,196
407,316
407,405
408,7
408,89
408,125
409,69
409,124
409,334
410,199
411,99
411,396
412,28
412,382
412,404
413,162
413,184
413,199
413,228
413,273
413,313
413,386
413,387
413,388
414,40
414,41
414,43
414,318
415,32
415,44
415,134
416,218
417,117
418,358
418,359
418,362
419,99
420,117
420,174
420,325
421,138
422,18
422,163
422,298
422,314
423,238
423,255
423,324
424,73
424,163
425,149
426,12
426,38
426,99
426,351
427,267
428,183
428,322
429,73
429,99
429,128
429,392
430,13
430,36
430,73
430,89
430,99
430,107
430,181
430,328
430,335
430,350
430,355
430,356
430,376
430,392
431,24
433,347
433,358
433,359
433,362
433,371
434,117
434,379
435,117
435,379
436,99
436,396
437,48
437,168
438,54
438,257
438,280
439,16
439,73
439,97
439,100
439,183
439,280
440,124
440,405
441,31
441,195
442,88
442,124
442,405
443,347
443,359
443,371
444,124
444,405
445,261
446,347
446,358
446,359
446,362
446,371
447,79
447,83
448,328
449,3
449,48
449,153
449,168
449,197
449,306
449,351
450,331
450,351
451,183
451,188
451,322
452,11
453,208
453,224
453,237
453,239
453,280
453,331
454,94
454,124
454,129
454,305
455,9
455,10
455,37
455,135
455,136
455,259
455,309
455,312
455,342
455,354
455,364
455,370
455,390
455,391
455,408
456,24
457,73
457,181
457,392
458,12
459,44
459,107
459,121
459,156
459,186
459,244
459,271
460,62
461,1
461,81
461,117
461,162
461,184
461,293
461,313
461,352
461,385
461,386
461,387
461,388
462,20
462,24
462,65
462,158
462,172
462,189
462,224
462,247
462,252
462,274
462,280
462,331
462,345
463,117
464,3
464,39
464,124
464,182
464,196
464,316
464,405
465,322
467,166
467,183
468,85
468,113
468,114
468,155
468,280
468,360
469,24
470,208
470,237
470,246
470,280
470,331
470,399
471,73
471,89
471,181
471,392
472,400
473,106
474,271
475,40
475,318
476,351
477,76
477,124
477,405
478,18
478,119
478,167
479,18
479,401
480,405
481,190
482,40
482,41
482,43
482,318
482,405
483,151
483,280
484,19
484,105
484,166
484,239
484,271
485,28
485,382
485,404
486,9
486,135
486,136
486,259
486,309
486,312
486,342
486,344
486,357
486,364
486,370
486,390
486,391
487,84
488,235
489,247
489,252
489,274
490,9
490,37
490,342
490,357
490,369
490,391
492,6
493,73
493,89
493,99
493,128
493,181
493,243
493,350
493,375
493,376
494,148
495,81
497,28
497,183
497,322
498,187
498,292
498,296
498,374
498,406
499,41
499,43
500,0
500,1
500,73
500,128
500,133
500,149
500,365
500,376
500,392
501,100
501,120
501,358
501,359
501,362
502,61
502,93
502,94
502,232
502,268
502,301
502,310
503,347
503,358
503,359
503,362
503,371
504,16
505,105
505,208
505,224
505,239
505,272
505,280
506,89
506,100
506,120
506,396
507,79
507,80
507,83
508,341
509,353
510,267
510,297
510,332
511,347
511,358
511,359
511,362
512,124
513,99
513,131
514,88
514,124
514,145
514,269
514,405
515,80
516,79
516,80
516,82
516,83
516,91
517,27
517,190
518,24
518,25
518,144
518,280
519,49
519,125
519,133
519,243
520,267
520,297
520,332
521,347
521,358
521,359
521,362
521,371
522,27
522,190
523,28
523,146
523,261
524,371
525,124
525,146
525,405
526,28
527,43
528,244
529,41
529,43
529,318
530,382
531,144
532,163
532,314
533,40
533,41
533,43
533,318
534,132
534,341
535,124
535,382
535,405
537,347
538,280
540,358
540,359
540,371
541,219
542,76
542,99
542,133
543,76
543,133
543,267
544,16
545,99
546,81
546,119
546,174
546,311
546,405
547,314
548,27
548,190
548,255
548,340
549,280
551,99
551,117
551,122
551,135
551,136
551,174
551,259
551,309
551,312
551,344
551,370
552,34
552,77
552,163
552,180
552,201
552,212
552,226
552,304
553,125
555,208
555,239
555,345
556,19
556,105
556,224
556,280
557,382
558,24
558,231
559,134
559,136
559,259
559,309
559,312
559,364
559,370
559,390
560,27
560,38
561,99
561,124
561,405
562,99
563,124
564,68
564,334
565,382
566,144
566,329
567,124
567,146
567,316
567,346
567,405
568,1
568,134
569,199
569,228
569,293
569,313
569,385
569,386
569,388
569,397
570,21
570,118
570,124
570,162
570,163
570,405
571,19
571,44
571,99
571,224
571,239
571,272
572,124
572,219
572,278
573,68
573,69
573,334
574,8
574,17
574,99
574,174
574,311
575,24
575,140
576,36
576,44
576,90
576,110
576,111
576,198
576,308
576,317
576,325
576,328
576,336
576,337
577,99
578,166
578,183
578,188
578,271
578,371
579,188
579,322
580,125
580,149
581,157
581,219
581,278
582,28
583,24
583,101
583,172
584,89
584,115
585,16
586,18
587,38
587,55
587,89
587,131
587,147
587,156
587,183
587,196
587,208
587,222
587,245
587,280
587,316
587,330
587,347
587,358
588,1
588,134
588,135
588,136
588,259
588,312
588,344
588,364
588,390
589,371
590,125
590,149
591,124
591,145
591,269
592,80
592,84
592,260
594,124
594,405
595,358
595,362
596,24
596,65
596,113
596,114
596,144
596,280
597,271
598,208
598,239
598,280
598,331
598,345
598,399
599,76
599,294
600,405
601,24
601,280
603,40
603,41
603,43
603,318
604,238
604,324
605,149
606,85
606,360
606,367
607,88
607,124
607,405
608,73
608,128
608,392
609,183
609,322
610,73
610,181
610,376
611,199
611,228
612,321
613,199
613,228
614,149
615,124
615,223
615,405
616,183
616,322
617,134
617,135
618,221
619,241
620,153
620,351
621,73
621,89
621,99
624,11
624,48
624,316
624,330
625,183
625,347
625,358
625,359
625,362
626,191
627,123
627,361
628,396
630,76
630,267
630,297
630,332
631,297
631,332
632,85
632,360
633,107
633,335
633,355
633,356
633,402
634,359
634,362
634,371
635,149
636,128
636,392
637,245
637,280
638,170
639,75
640,21
640,118
640,124
640,405
641,399
642,399
643,1
643,135
643,259
643,309
643,312
643,344
643,364
643,370
644,11
647,85
647,360
649,148
650,347
650,358
650,359
650,362
651,347
651,358
651,359
651,362
651,371
652,358
652,359
652,371
653,359
653,362
654,347
654,358
654,359
654,362
656,202
657,162
657,343
658,347
658,359
658,362
660,331
660,345
660,399
661,347
661,358
661,362
662,207
662,290
662,326
662,327
662,333
662,338
662,339
662,348
